person_id,era_from,era_to,                                               
1333,-225,-100,
1334,-225,-100,
1335,-225,-100,
1336,-210,-100,
1337,-200,-100,
1338,-201,-100,
1340,-225,-100,
1341,-225,-173,
1342,-225,-100,
1343,-225,-100,
1344,-225,-100,
1345,-225,-100,
1346,-225,-100,
1347,-225,-100,
1348,-225,-100,
1350,-225,-100,
1352,-225,-100,
1353,-212,-100,
1354,-225,-100,
1355,-225,-100,
1356,-209,-162,
1357,-225,-100,
1358,-225,-100,
1359,-225,-100,
1360,-225,-100,
1362,-205,-121,
1363,-225,-100,
1364,-225,-100,
1365,-225,-100,
1366,-200,-125,
1367,-225,-100,
1369,-225,-100,
1370,-225,-100,
1372,-225,-100,
1373,-209,-100,
1374,-225,-100,
1375,-225,-100,
1376,-225,-100,
1377,-203,-100,
1378,-225,-100,
1379,-225,-100,
1380,-225,-100,
1382,-225,-100,
1383,-225,-100,
1384,-199,-75,
1385,-225,-100,
1386,-225,-100,
1387,-225,-163,
1388,-225,-100,
1389,-225,-100,
1390,-225,-75,
1391,-225,-100,
1392,-225,-150,
1393,-225,-100,
1394,-200,-100,
1395,-200,-100,
1396,-205,-141,
1397,-200,-100,
1398,-200,-100,
1399,-200,-100,
1400,-200,-100,
1403,-200,-100,
1404,-196,-125,
1405,-200,-100,
1406,-199,-154,
1407,-200,-100,
1408,-200,-100,
1409,-200,-100,
1410,-200,-100,
1411,-200,-100,
1412,-200,-100,
1413,-200,-100,
1414,-200,-100,
1415,-200,-161,
1416,-200,-100,
1417,-191,-130,
1418,-200,-100,
1420,-195,-75,
1421,-200,-100,
1422,-189,-130,
1423,-200,-100,
1424,-190,-115,
1425,-225,-100,
1426,-200,-100,
1427,-200,-100,
1428,-200,-100,
1429,-225,-100,
1430,-200,-100,
1431,-200,-100,
1433,-200,-152,
1434,-200,-100,
1435,-200,-100,
1436,-200,-100,
1437,-200,-100,
1438,-200,-100,
1439,-200,-164,
1440,-200,-100,
1441,-200,-100,
1442,-200,-100,
1443,-200,-100,
1444,-200,-100,
1445,-200,-100,
1446,-200,-100,
1447,-200,-100,
1448,-200,-100,
1449,-189,-100,
1450,-200,-100,
1451,-200,-100,
1452,-179,-130,
1453,-200,-100,
1454,-200,-100,
1455,-200,-100,
1456,-200,-100,
1457,-200,-100,
1460,-204,-100,
1461,-200,-100,
1462,-200,-100,
1463,-200,-100,
1464,-200,-100,
1465,-199,-124,
1466,-199,-152,
1468,-200,-75,
1469,-200,-100,
1470,-200,-100,
1471,-200,-75,
1472,-200,-100,
1473,-200,-100,
1474,-200,-75,
1475,-200,-75,
1476,-200,-100,
1479,-200,-100,
1480,-196,-75,
1481,-200,-155,
1482,-200,-100,
1483,-200,-75,
1484,-200,-100,
1485,-187,-75,
1486,-200,-154,
1487,-200,-100,
1489,-200,-100,
1492,-180,-75,
1494,-200,-100,
1495,-193,-75,
1496,-200,-100,
1497,-200,-100,
1498,-200,-100,
1499,-200,-75,
1500,-169,-130,
1502,-191,-75,
1503,-200,-75,
1504,-185,-129,
1506,-180,-75,
1507,-200,-148,
1508,-200,-75,
1509,-200,-75,
1510,-177,-50,
1511,-177,-75,
1512,-200,-75,
1513,-180,-132,
1514,-200,-75,
1515,-200,-75,
1516,-200,-100,
1518,-200,-75,
1519,-200,-75,
1520,-200,-75,
1521,-200,-75,
1522,-200,-146,
1523,-165,-50,
1524,-190,-125,
1525,-162,-133,
1529,-200,-75,
1530,-200,-75,
1531,-200,-125,
1532,-200,-75,
1533,-179,-125,
1534,-200,-75,
1535,-200,-75,
1536,-200,-75,
1537,-200,-75,
1538,-200,-75,
1541,-200,-75,
1542,-181,-75,
1543,-200,-75,
1544,-200,-75,
1545,-182,-75,
1546,-200,-75,
1547,-200,-75,
1548,-172,-75,
1549,-200,-75,
1550,-175,-75,
1551,-184,-75,
1552,-184,-50,
1553,-180,-100,
1554,-175,-75,
1555,-175,-75,
1556,-183,-75,
1557,-175,-75,
1558,-175,-75,
1559,-175,-75,
1560,-160,-75,
1561,-175,-75,
1562,-175,-141,
1563,-200,-75,
1565,-181,-75,
1566,-175,-140,
1567,-180,-114,
1568,-175,-130,
1569,-175,-75,
1570,-175,-75,
1571,-175,-140,
1572,-200,-75,
1573,-179,-75,
1574,-175,-75,
1575,-180,-75,
1576,-190,-75,
1577,-175,-75,
1578,-175,-75,
1579,-175,-137,
1581,-175,-75,
1582,-175,-75,
1583,-170,-50,
1584,-175,-75,
1585,-175,-75,
1589,-175,-75,
1590,-175,-100,
1591,-185,-131,
1592,-175,-75,
1594,-164,-100,
1595,-143,-100,
1596,-158,-75,
1597,-175,-75,
1598,-154,-121,
1599,-175,-75,
1600,-175,-129,
1601,-175,-75,
1602,-175,-75,
1603,-175,-75,
1604,-175,-75,
1605,-175,-75,
1606,-175,-75,
1607,-163,-75,
1608,-175,-75,
1609,-175,-75,
1612,-175,-75,
1613,-170,-87,
1614,-175,-75,
1615,-175,-100,
1616,-175,-75,
1617,-175,-75,
1618,-175,-50,
1620,-175,-75,
1621,-175,-75,
1622,-163,-75,
1623,-163,-119,
1624,-168,-121,
1626,-175,-75,
1627,-175,-50,
1628,-175,-75,
1629,-150,-50,
1630,-169,-103,
1631,-175,-75,
1632,-175,-75,
1633,-175,-50,
1634,-175,-50,
1635,-175,-50,
1636,-166,-50,
1637,-175,-75,
1638,-154,-50,
1639,-175,-57,
1642,-175,-50,
1643,-175,-50,
1644,-175,-50,
1645,-162,-88,
1646,-140,-113,
1648,-175,-50,
1649,-161,-103,
1650,-175,-50,
1651,-155,-109,
1652,-175,-50,
1653,-175,-50,
1655,-175,-50,
1656,-175,-118,
1657,-161,-50,
1658,-175,-50,
1660,-158,-86,
1662,-149,-50,
1663,-154,-50,
1665,-175,-50,
1666,-155,-50,
1667,-175,-25,
1668,-175,-50,
1669,-175,-50,
1670,-175,-50,
1671,-175,-50,
1674,-175,-50,
1675,-160,-120,
1676,-150,-50,
1677,-175,-50,
1678,-150,-50,
1679,-140,-91,
1680,-175,-50,
1682,-157,-100,
1683,-150,-105,
1686,-175,-50,
1687,-175,-50,
1689,-175,-50,
1692,-140,-82,
1693,-152,-75,
1695,-154,-111,
1696,-175,-50,
1697,-150,-50,
1698,-140,-114,
1700,-150,-113,
1701,-157,-50,
1702,-175,-50,
1703,-150,-50,
1704,-150,-50,
1705,-143,-87,
1706,-150,-50,
1707,-150,-50,
1712,-150,-107,
1713,-150,-111,
1714,-150,-50,
1715,-150,-107,
1716,-150,-50,
1718,-151,-50,
1719,-150,-50,
1720,-149,-50,
1722,-142,-50,
1723,-150,-50,
1724,-150,-50,
1725,-150,-50,
1726,-150,-50,
1727,-150,-50,
1728,-142,-89,
1730,-150,-50,
1731,-149,-87,
1732,-150,-50,
1733,-150,-25,
1734,-142,-100,
1735,-150,-109,
1739,-150,-100,
1740,-150,-25,
1741,-150,-50,
1742,-143,-50,
1743,-154,-75,
1744,-140,-25,
1745,-150,-50,
1746,-138,-78,
1747,-150,-50,
1748,-140,-100,
1749,-150,-103,
1750,-147,-50,
1751,-150,-50,
1752,-150,-50,
1753,-141,-91,
1754,-150,-25,
1755,-150,-50,
1756,-119,-91,
1757,-150,-88,
1758,-150,-50,
1759,-150,-100,
1760,-150,-50,
1762,-150,-50,
1763,-139,-89,
1764,-136,-25,
1765,-150,-50,
1766,-133,-100,
1767,-132,-87,
1768,-175,-50,
1769,-150,-104,
1770,-150,-50,
1771,-150,-50,
1773,-150,-50,
1774,-135,-25,
1775,-150,-50,
1776,-150,-89,
1777,-150,-82,
1778,-150,-25,
1779,-150,-50,
1780,-150,-87,
1781,-150,-102,
1782,-150,-50,
1783,-150,-102,
1784,-150,-25,
1785,-150,-50,
1786,-150,-102,
1787,-175,-25,
1788,-150,-50,
1789,-100,0,
1790,-150,-50,
1791,-150,-25,
1792,-150,-25,
1794,-150,-50,
1795,-150,-25,
1796,-131,-90,
1797,-150,-50,
1798,-130,-87,
1799,-175,-25,
1800,-149,-50,
1801,-150,-25,
1802,-135,-85,
1803,-150,-100,
1804,-150,-98,
1805,-129,-88,
1806,-130,-98,
1807,-150,-76,
1808,-200,-100,
1809,-150,-100,
1811,-150,-75,
1812,-150,-25,
1813,-150,-25,
1814,-134,-44,
1815,-139,-71,
1816,-150,-82,
1817,-150,-25,
1818,-123,-71,
1819,-136,-25,
1820,-125,-25,
1821,-150,-25,
1822,-135,-50,
1824,-150,-25,
1825,-150,-25,
1826,-148,-49,
1828,-125,-90,
1829,-150,-25,
1830,-175,-25,
1831,-150,-25,
1832,-125,-25,
1833,-150,-25,
1834,-150,-25,
1835,-124,-82,
1836,-150,-25,
1837,-125,-90,
1839,-125,-25,
1841,-150,-89,
1842,-139,-25,
1843,-129,-82,
1845,-125,-25,
1847,-150,-25,
1848,-125,-25,
1849,-125,-90,
1850,-125,-25,
1851,-125,-50,
1853,-125,-25,
1854,-150,-56,
1860,-125,-25,
1861,-125,-25,
1863,-125,-25,
1864,-125,-25,
1865,-119,-59,
1866,-124,-73,
1867,-125,-25,
1868,-125,-25,
1869,-125,-25,
1870,-125,-25,
1871,-125,-84,
1872,-130,-87,
1873,-130,-87,
1874,-125,-90,
1875,-125,-25,
1876,-119,-53,
1877,-124,-83,
1878,-150,-50,
1880,-125,-25,
1881,-125,-25,
1882,-129,-25,
1883,-125,-87,
1884,-125,-91,
1885,-125,-25,
1886,-124,-88,
1887,-125,-25,
1888,-175,-50,
1889,-129,-64,
1891,-130,0,
1892,-125,-25,
1894,-125,-89,
1895,-125,-25,
1896,-125,0,
1897,-125,-25,
1898,-125,-25,
1900,-125,-25,
1901,-150,-25,
1902,-114,-50,
1903,-117,-56,
1904,-125,-25,
1905,-125,-25,
1908,-125,-25,
1909,-125,0,
1910,-125,-50,
1911,-125,-25,
1912,-125,0,
1913,-125,-87,
1914,-125,-25,
1915,-125,-25,
1916,-125,-25,
1917,-125,-25,
1918,-125,-25,
1919,-125,-25,
1920,-125,-89,
1922,-125,-25,
1924,-125,-25,
1928,-125,-87,
1929,-125,-82,
1930,-125,0,
1931,-125,-25,
1932,-124,-25,
1933,-125,-88,
1934,-125,-70,
1935,-125,-25,
1936,-125,-25,
1937,-125,-25,
1938,-125,-86,
1939,-120,-25,
1940,-125,-82,
1941,-125,-87,
1942,-115,-25,
1944,-125,-25,
1945,-125,-25,
1946,-115,-85,
1947,-111,-82,
1949,-119,-59,
1951,-125,-25,
1952,-125,-25,
1955,-125,-25,
1956,-125,-87,
1957,-100,-44,
1959,-125,-25,
1960,-125,-75,
1961,-125,-25,
1962,-125,-25,
1963,-116,-27,
1964,-150,-83,
1965,-125,-50,
1966,-125,-25,
1967,-125,-41,
1969,-125,25,
1970,-125,-80,
1971,-125,-75,
1972,-125,-25,
1973,-117,-77,
1974,-114,-46,
1976,-106,-48,
1977,-125,-82,
1978,-125,-25,
1979,-125,-25,
1980,-125,-80,
1981,-115,-53,
1982,-116,0,
1983,-108,-82,
1984,-125,-82,
1985,-125,-25,
1986,-125,-72,
1987,-125,-25,
1988,-125,-25,
1989,-125,-80,
1990,-125,-25,
1991,-125,-81,
1992,-99,0,
1993,-125,-77,
1995,-125,-82,
1996,-125,-82,
1997,-125,-25,
1998,-125,-62,
1999,-125,-25,
2001,-125,-25,
2002,-125,-25,
2003,-124,-82,
2004,-125,-82,
2005,-125,-25,
2006,-125,-25,
2007,-125,-75,
2008,-125,-25,
2009,-125,-25,
2010,-125,-25,
2011,-125,-80,
2012,-114,-63,
2013,-125,-71,
2014,-125,-25,
2015,-125,-25,
2017,-125,-25,
2018,-125,-81,
2019,-125,-25,
2020,-125,-75,
2021,-119,-50,
2022,-125,-80,
2023,-120,-25,
2024,-125,-75,
2025,-125,-25,
2026,-120,0,
2027,-105,-58,
2028,-125,25,
2030,-125,-25,
2031,-119,-25,
2032,-125,0,
2033,-125,-75,
2034,-150,-79,
2035,-118,-67,
2036,-125,-74,
2037,-125,-25,
2038,-125,-50,
2040,-99,-59,
2041,-125,-25,
2042,-125,-45,
2043,-125,-25,
2044,-110,-40,
2045,-108,-25,
2048,-125,-77,
2049,-125,-69,
2050,-125,0,
2051,-125,0,
2052,-109,-76,
2053,-125,-73,
2055,-125,-25,
2056,-125,-77,
2057,-125,-71,
2058,-125,-71,
2059,-125,-25,
2060,-125,-25,
2061,-125,-25,
2062,-100,-25,
2063,-125,-50,
2064,-115,0,
2066,-115,0,
2067,-125,0,
2068,-125,0,
2069,-125,-25,
2070,-108,-46,
2071,-125,0,
2072,-106,-43,
2074,-125,-46,
2075,-108,0,
2076,-125,0,
2077,-125,-71,
2078,-109,0,
2079,-125,0,
2080,-125,0,
2081,-117,0,
2082,-100,-45,
2085,-125,0,
2086,-125,0,
2087,-125,0,
2088,-106,-43,
2089,-125,0,
2090,-125,0,
2091,-125,0,
2092,-125,0,
2093,-125,0,
2094,-125,0,
2095,-125,0,
2096,-125,0,
2097,-125,0,
2098,-125,-72,
2099,-125,-50,
2100,-125,-73,
2101,-125,0,
2102,-125,0,
2103,-108,-66,
2104,-125,0,
2105,-125,0,
2106,-125,-41,
2107,-104,0,
2109,-125,0,
2110,-125,0,
2111,-125,0,
2112,-125,0,
2113,-125,0,
2114,-125,0,
2115,-125,0,
2116,-125,0,
2117,-125,0,
2118,-125,0,
2119,-111,-54,
2120,-107,-56,
2121,-100,0,
2122,-100,0,
2125,-125,-50,
2126,-125,-50,
2127,-125,-50,
2128,-125,-50,
2130,-100,25,
2131,-125,25,
2132,-125,-50,
2133,-125,-50,
2134,-125,0,
2135,-125,-50,
2136,-125,0,
2137,-125,0,
2138,-125,0,
2140,-97,-48,
2141,-125,0,
2142,-125,0,
2143,-125,0,
2144,-125,0,
2145,-125,0,
2146,-125,-71,
2147,-125,0,
2148,-125,-71,
2149,-125,-71,
2150,-150,-68,
2151,-125,-61,
2152,-125,0,
2154,-125,0,
2155,-125,-50,
2156,-125,0,
2157,-120,0,
2159,-125,0,
2160,-125,0,
2162,-125,0,
2163,-109,25,
2164,-110,-50,
2165,-125,0,
2166,-125,0,
2167,-125,0,
2168,-125,25,
2169,-125,0,
2170,-105,0,
2173,-125,0,
2175,-100,0,
2176,-100,0,
2177,-109,-50,
2178,-125,-25,
2179,-99,-47,
2180,-100,0,
2181,-100,-50,
2182,-100,25,
2184,-125,0,
2186,-100,0,
2189,-100,0,
2190,-100,0,
2191,-100,-57,
2192,-100,-64,
2193,-105,0,
2195,-110,-56,
2196,-100,-56,
2197,-100,0,
2198,-89,-46,
2199,-100,0,
2200,-100,0,
2201,-100,0,
2202,-100,0,
2203,-100,0,
2204,-100,0,
2205,-110,-46,
2206,-100,0,
2207,-100,0,
2208,-100,-25,
2211,-100,0,
2212,-100,0,
2213,-100,0,
2214,-100,0,
2215,-100,0,
2216,-102,-43,
2219,-91,-52,
2220,-125,0,
2222,-107,-25,
2223,-100,0,
2224,-100,0,
2225,-100,-41,
2226,-100,-44,
2227,-100,0,
2228,-100,0,
2229,-100,0,
2230,-100,-50,
2231,-100,0,
2233,-100,0,
2234,-100,-47,
2235,-100,0,
2236,-100,0,
2237,-100,0,
2238,-100,0,
2241,-95,-46,
2242,-100,-48,
2243,-100,0,
2244,-100,0,
2246,-100,0,
2247,-100,0,
2248,-125,-50,
2249,-100,0,
2250,-125,-25,
2252,-100,0,
2253,-100,-45,
2254,-70,-35,
2256,-100,0,
2257,-125,0,
2258,-100,0,
2259,-100,25,
2260,-100,0,
2261,-99,-50,
2262,-92,0,
2263,-100,0,
2264,-98,-48,
2265,-100,-44,
2266,-100,25,
2267,-125,25,
2268,-100,0,
2270,-100,0,
2271,-106,0,
2272,-102,-48,
2273,-100,0,
2274,-100,-64,
2275,-100,0,
2276,-125,25,
2277,-100,0,
2279,-100,-50,
2280,-92,-46,
2281,-100,0,
2282,-100,0,
2284,-100,0,
2286,-103,-59,
2287,-125,0,
2289,-100,0,
2290,-100,-47,
2291,-100,-25,
2292,-100,-45,
2293,-100,0,
2294,-100,0,
2295,-100,-25,
2296,-100,-25,
2297,-95,-41,
2299,-100,0,
2300,-89,-46,
2301,-100,0,
2303,-100,25,
2305,-100,0,
2306,-100,0,
2307,-100,0,
2308,-100,-43,
2310,-100,0,
2311,-125,25,
2312,-100,-25,
2313,-89,-20,
2314,-100,0,
2315,-100,0,
2316,-89,-43,
2317,-100,0,
2318,-100,0,
2319,-100,0,
2320,-100,0,
2321,-125,-40,
2323,-100,0,
2324,-100,25,
2325,-100,-25,
2326,-100,0,
2328,-90,25,
2329,-100,0,
2330,-100,0,
2331,-100,0,
2332,-100,25,
2333,-100,0,
2334,-100,0,
2336,-100,-43,
2338,-100,0,
2340,-99,25,
2341,-90,-13,
2344,-125,0,
2346,-100,0,
2347,-95,-46,
2348,-100,-47,
2349,-100,-45,
2350,-99,25,
2351,-100,0,
2352,-90,-42,
2356,-98,-48,
2357,-100,-25,
2358,-100,-43,
2359,-100,-46,
2360,-100,25,
2361,-100,0,
2363,-100,0,
2364,-100,0,
2365,-99,25,
2366,-89,-57,
2367,-100,25,
2368,-100,0,
2369,-100,-54,
2370,-100,-43,
2371,-100,-54,
2372,-82,-53,
2373,-100,-56,
2374,-83,-46,
2375,-97,-47,
2376,-100,-41,
2377,-100,-41,
2379,-100,-45,
2381,-100,-48,
2382,-100,0,
2383,-100,25,
2385,-100,0,
2386,-100,25,
2389,-100,25,
2390,-100,0,
2391,-100,0,
2392,-83,-30,
2393,-125,0,
2394,-75,-42,
2396,-100,-40,
2397,-100,-44,
2398,-95,-45,
2399,-100,25,
2401,-100,-44,
2402,-100,0,
2403,-100,25,
2404,-100,0,
2405,-125,0,
2406,-100,0,
2407,-100,25,
2408,-100,25,
2409,-100,25,
2411,-100,0,
2412,-100,0,
2413,-100,0,
2414,-100,0,
2416,-100,0,
2417,-82,-48,
2418,-100,0,
2419,-100,-50,
2420,-100,0,
2421,-100,0,
2422,-100,-43,
2423,-100,0,
2424,-100,25,
2426,-100,25,
2427,-100,25,
2428,-100,0,
2429,-86,-35,
2430,-99,25,
2432,-100,0,
2433,-99,25,
2434,-100,25,
2435,-100,25,
2436,-100,25,
2437,-100,25,
2438,-100,-25,
2439,-100,0,
2440,-75,25,
2441,-100,0,
2442,-100,-41,
2443,-100,-49,
2444,-100,0,
2445,-100,0,
2446,-100,-54,
2447,-100,-53,
2449,-79,-43,
2450,-89,0,
2451,-100,-53,
2452,-100,-53,
2453,-100,0,
2455,-100,-45,
2456,-100,25,
2457,-100,25,
2458,-82,-42,
2459,-85,-42,
2461,-100,25,
2462,-100,0,
2463,-100,0,
2464,-85,-53,
2465,-85,-53,
2466,-100,25,
2467,-100,25,
2468,-100,25,
2472,-100,0,
2473,-100,0,
2474,-100,25,
2476,-100,0,
2477,-100,25,
2478,-100,-50,
2479,-100,25,
2480,-125,25,
2481,-79,-47,
2482,-100,25,
2483,-100,0,
2484,-100,0,
2485,-100,0,
2486,-100,25,
2487,-100,0,
2488,-100,0,
2489,-100,-43,
2490,-100,0,
2491,-100,25,
2493,-100,0,
2494,-100,0,
2495,-89,-43,
2496,-100,25,
2497,-80,-42,
2498,-100,25,
2499,-100,0,
2500,-100,25,
2501,-100,25,
2502,-100,-51,
2503,-100,0,
2504,-100,25,
2506,-100,-30,
2507,-100,0,
2508,-100,25,
2510,-100,25,
2511,-100,0,
2512,-100,25,
2513,-100,25,
2515,-69,-43,
2516,-100,-50,
2518,-90,0,
2519,-100,25,
2520,-100,-42,
2521,-95,-17,
2522,-100,-47,
2523,-100,25,
2524,-100,25,
2525,-100,25,
2527,-100,25,
2528,-100,25,
2529,-100,25,
2534,-89,25,
2536,-119,-26,
2537,-100,-25,
2538,-100,25,
2539,-100,25,
2540,-100,25,
2541,-100,25,
2542,-100,-42,
2543,-100,0,
2544,-100,25,
2547,-100,25,
2548,-100,25,
2549,-100,-49,
2550,-79,0,
2552,-100,25,
2553,-76,4,
2554,-100,-42,
2555,-100,25,
2557,-100,25,
2558,-100,25,
2559,-100,-46,
2560,-100,0,
2561,-100,25,
2562,-100,25,
2563,-65,0,
2564,-100,25,
2565,-100,25,
2566,-100,25,
2567,-125,25,
2568,-100,25,
2570,-100,25,
2571,-89,-33,
2572,-100,-48,
2573,-90,-42,
2574,-100,25,
2575,-100,25,
2576,-100,-46,
2577,-100,25,
2578,-100,-30,
2579,-100,25,
2580,-100,25,
2581,-100,25,
2582,-100,25,
2583,-100,25,
2584,-100,25,
2585,-100,25,
2586,-100,25,
2587,-100,25,
2588,-100,-39,
2589,-100,25,
2591,-100,25,
2593,-100,25,
2594,-100,25,
2595,-100,25,
2596,-100,25,
2597,-63,14,
2598,-100,25,
2600,-100,25,
2601,-100,25,
2602,-100,-25,
2605,-100,-43,
2606,-100,25,
2608,-100,25,
2609,-100,25,
2610,-100,-46,
2611,-100,-42,
2612,-100,25,
2613,-100,25,
2614,-100,25,
2615,-100,25,
2617,-100,-46,
2618,-100,-30,
2619,-100,-45,
2620,-100,25,
2621,-100,25,
2622,-100,25,
2623,-100,25,
2625,-100,25,
2626,-75,25,
2627,-100,25,
2628,-100,25,
2629,-75,25,
2630,-100,25,
2631,-100,25,
2632,-66,-43,
2633,-100,-42,
2634,-100,-30,
2635,-100,25,
2637,-100,-43,
2638,-98,-37,
2639,-100,0,
2640,-100,-25,
2641,-100,25,
2643,-100,25,
2644,-100,25,
2645,-100,-44,
2647,-100,25,
2648,-100,25,
2649,-100,25,
2650,-100,25,
2651,-100,25,
2652,-100,25,
2653,-100,25,
2654,-100,25,
2655,-100,25,
2656,-100,25,
2659,-75,25,
2661,-100,25,
2662,-75,-41,
2663,-125,-25,
2664,-75,25,
2665,-100,25,
2666,-100,25,
2667,-100,-41,
2669,-75,-43,
2670,-75,25,
2671,-100,25,
2673,-75,25,
2674,-75,25,
2675,-75,25,
2676,-75,25,
2677,-75,-43,
2678,-100,-43,
2679,-75,-40,
2680,-75,25,
2681,-75,-44,
2684,-100,25,
2685,-75,25,
2686,-75,-42,
2687,-150,25,
2689,-75,25,
2690,-75,25,
2691,-75,25,
2692,-75,-30,
2697,-75,-43,
2699,-75,-31,
2700,-75,25,
2701,-100,-41,
2703,-75,25,
2705,-75,25,
2706,-100,25,
2708,-75,-41,
2709,-75,-43,
2710,-75,25,
2711,-89,0,
2712,-75,-43,
2713,-85,0,
2714,-100,25,
2715,-75,25,
2716,-100,25,
2717,-75,25,
2718,-75,-43,
2719,-75,25,
2720,-75,-42,
2721,-75,25,
2723,-75,-30,
2724,-75,25,
2725,-75,0,
2726,-75,25,
2727,-75,25,
2728,-75,-30,
2729,-75,50,
2730,-75,25,
2731,-65,-8,
2732,-75,25,
2736,-75,25,
2737,-75,25,
2738,-75,25,
2739,-75,-32,
2740,-75,25,
2741,-75,-30,
2742,-75,-42,
2743,-100,25,
2744,-75,-42,
2747,-69,0,
2749,-75,-2,
2750,-75,25,
2751,-75,25,
2752,-75,-43,
2754,-75,-42,
2755,-75,25,
2757,-75,25,
2758,-64,13,
2760,-75,25,
2761,-75,25,
2762,-75,25,
2763,-75,25,
2765,-75,25,
2766,-75,25,
2767,-75,25,
2768,-75,-42,
2769,-75,-40,
2770,-75,25,
2771,-75,25,
2773,-75,25,
2774,-100,-46,
2775,-75,-42,
2776,-75,25,
2777,-75,-39,
2778,-75,-42,
2781,-75,25,
2782,-75,25,
2783,-75,25,
2786,-75,25,
2788,-75,-40,
2790,-75,25,
2791,-75,-42,
2792,-75,25,
2794,-75,25,
2795,-75,25,
2796,-75,25,
2797,-75,-42,
2799,-75,25,
2800,-75,25,
2801,-75,25,
2802,-75,25,
2803,-75,25,
2804,-75,25,
2806,-80,0,
2807,-75,-40,
2808,-64,-12,
2809,-75,25,
2810,-75,25,
2811,-75,25,
