person_id,era_from,era_to,                                               
2813,-75,25,
2814,-75,25,
2815,-75,25,
2816,-69,-26,
2817,-75,-41,
2819,-100,-25,
2821,-79,25,
2822,-80,0,
2823,-73,7,
2829,-75,25,
2830,-75,25,
2831,-75,25,
2832,-75,-35,
2834,-69,0,
2835,-75,25,
2836,-100,-40,
2840,-79,0,
2841,-75,25,
2843,-75,25,
2848,-75,25,
2849,-75,25,
2850,-75,-8,
2851,-75,25,
2852,-75,25,
2853,-75,25,
2854,-75,-36,
2856,-75,25,
2857,-39,19,
2859,-75,-35,
2860,-75,-25,
2861,-80,25,
2863,-75,25,
2865,-75,25,
2867,-75,0,
2869,-75,25,
2870,-75,-36,
2871,-75,25,
2872,-75,25,
2873,-75,25,
2874,-75,-36,
2875,-75,25,
2880,-75,25,
2881,-75,25,
2882,-75,25,
2885,-75,25,
2888,-75,25,
2889,-75,25,
2890,-100,25,
2892,-75,-35,
2895,-69,-13,
2896,-75,25,
2898,-75,25,
2903,-75,25,
2905,-75,25,
2906,-75,25,
2907,-75,25,
2908,-75,25,
2909,-75,25,
2910,-75,25,
2911,-75,25,
2912,-75,25,
2913,-80,-20,
2914,-70,0,
2915,-75,25,
2916,-75,25,
2918,-75,0,
2919,-75,25,
2920,-75,25,
2921,-75,25,
2923,-75,25,
2924,-75,25,
2927,-79,0,
2929,-59,-12,
2930,-75,25,
2931,-75,0,
2933,-50,0,
2934,-50,0,
2939,-250,-125,
2940,-350,-150,
2941,-100,50,
2942,-250,25,
2943,-250,-216,
2944,-175,-50,
2945,-75,25,
2946,-100,25,
2947,-50,-12,
2948,-450,-150,
2949,-75,25,
2951,-125,-25,
2952,-100,25,
2953,-100,100,
2954,-125,-25,
2955,-100,50,
2956,-450,-150,
2957,-350,-50,
2958,-100,25,
2959,-175,-50,
2960,-150,50,
2961,-100,50,
2963,-75,-25,
2965,-75,-25,
2967,-250,-50,
2968,-100,50,
2969,-125,-25,
2970,-150,-22,
2971,-100,25,
2972,-100,-25,
2973,-159,-95,
2976,-250,-100,
2977,-100,25,
2978,-75,-29,
2979,-100,50,
2980,-75,25,
2981,-100,25,
2985,-100,25,
2986,-250,-150,
2987,-350,-150,
2988,-200,-50,
2989,-350,-150,
2990,-150,50,
2991,-75,25,
2992,-550,25,
2993,-150,50,
2994,-550,25,
2996,-100,0,
2997,-100,0,
2998,-525,25,
2999,-100,0,
3000,-100,0,
3001,-225,-100,
3003,-525,25,
3004,-525,25,
3005,-525,25,
3006,-100,0,
3007,-100,0,
3008,-125,-25,
3010,-525,25,
3011,-500,-50,
3012,-300,-100,
3013,-525,25,
3014,-175,-75,
3015,-75,25,
3016,-275,-50,
3017,-225,-100,
3018,-150,-25,
3019,-100,25,
3020,-525,25,
3021,-125,-25,
3022,-225,-125,
3023,-200,-100,
3024,-275,-175,
3025,-250,-50,
3026,-75,25,
3027,-525,25,
3028,-125,-25,
3029,-150,-25,
3030,-100,50,
3031,-125,-25,
3032,-100,0,
3034,-100,0,
3035,-75,25,
3036,-125,-25,
3037,-100,100,
3038,-250,-50,
3039,-550,25,
3040,-75,25,
3041,-101,-48,
3042,-101,0,
3044,-75,25,
3045,-125,-25,
3047,-175,-75,
3049,-75,25,
3050,-75,25,
3051,-125,-25,
3052,-75,25,
3053,-125,-25,
3054,-150,50,
3055,-150,25,
3056,-100,0,
3057,-125,25,
3059,-100,25,
3060,-275,-175,
3061,-75,25,
3062,-100,-46,
3063,-125,-25,
3064,-250,50,
3066,-100,0,
3067,-100,0,
3068,-150,25,
3069,-100,0,
3070,-100,0,
3071,-100,25,
3072,-100,0,
3073,-100,0,
3074,-100,25,
3076,-100,0,
3077,-100,0,
3078,-100,0,
3079,-100,0,
3080,-125,-25,
3083,-100,0,
3084,-100,0,
3085,-100,0,
3086,-100,0,
3087,-75,25,
3088,-75,25,
3090,-100,0,
3091,-100,0,
3092,-75,25,
3093,-100,0,
3094,-75,25,
3095,-300,25,
3096,-75,25,
3097,-75,25,
3098,-150,-50,
3099,-250,-50,
3100,-100,0,
3101,-150,0,
3102,-225,25,
3103,-250,25,
3104,-150,50,
3105,-125,-25,
3106,-250,-50,
3108,-75,25,
3111,-100,25,
3112,-200,-100,
3113,-125,-78,
3114,-150,0,
3115,-100,25,
3116,-250,-150,
3117,-200,-50,
3119,-550,25,
3120,-100,25,
3121,-150,50,
3124,-550,25,
3125,-550,25,
3126,-175,150,
3127,-125,0,
3128,-550,25,
3129,-109,-25,
3132,-209,-125,
3133,-225,-125,
3134,-175,-75,
3135,-175,-25,
3136,-175,-75,
3137,-175,-75,
3138,-175,-75,
3139,-100,0,
3140,-100,0,
3142,-100,0,
3143,-75,25,
3144,-125,0,
3145,-100,25,
3146,-175,-75,
3147,-125,-50,
3148,-175,-75,
3150,-75,-25,
3151,-125,-67,
3152,-175,-75,
3153,-125,0,
3154,-100,0,
3156,-75,25,
3158,-175,-75,
3160,-175,-75,
3161,-125,0,
3162,-125,0,
3163,-125,0,
3164,-100,0,
3165,-100,-63,
3166,-100,0,
3167,-175,-75,
3168,-175,-50,
3169,-125,0,
3170,-175,-75,
3171,-100,25,
3172,-175,-75,
3173,-175,-75,
3174,-200,-100,
3175,-175,-75,
3176,-125,-25,
3177,-100,0,
3178,-100,0,
3179,-125,0,
3180,-100,0,
3181,-75,25,
3182,-125,-25,
3183,-75,-43,
3184,-125,0,
3185,-125,0,
3186,-75,25,
3187,-175,-75,
3188,-175,-75,
3189,-200,-100,
3190,-125,-75,
3191,-75,25,
3192,-175,-75,
3193,-125,0,
3194,-175,-75,
3195,-200,-100,
3196,-125,0,
3197,-175,-75,
3198,-175,-75,
3199,-175,-75,
3200,-175,-75,
3201,-175,-50,
3203,-125,-25,
3204,-125,0,
3205,-125,0,
3206,-175,-75,
3207,-175,-75,
3208,-125,0,
3209,-175,-75,
3210,-125,0,
3211,-125,-25,
3212,-100,0,
3213,-75,25,
3214,-175,-75,
3215,-175,-75,
3217,-100,0,
3218,-125,-25,
3220,-175,-75,
3221,-125,-25,
3222,-225,-125,
3223,-175,-75,
3224,-200,-100,
3225,-175,-75,
3226,-175,-75,
3227,-125,0,
3228,-125,0,
3229,-550,25,
3230,-125,0,
3231,-150,-50,
3232,-100,-49,
3233,-75,25,
3234,-125,-82,
3235,-175,-75,
3236,-125,-25,
3237,-175,-75,
3238,-175,-75,
3239,-200,-100,
3240,-550,25,
3241,-175,-50,
3242,-75,-40,
3243,-75,25,
3244,-100,0,
3245,-75,-31,
3246,-75,25,
3247,-100,25,
3248,-175,-75,
3249,-75,25,
3250,-75,25,
3251,-200,-100,
3252,-175,-75,
3253,-175,-75,
3254,-125,0,
3255,-87,0,
3256,-125,0,
3257,-175,-75,
3258,-100,-25,
3259,-175,-75,
3260,-100,0,
3261,-125,0,
3262,-75,-43,
3263,-100,25,
3264,-100,25,
3265,-175,-50,
3267,-123,-43,
3268,-75,25,
3269,-100,0,
3270,-100,0,
3271,-125,0,
3272,-175,-75,
3273,-100,0,
3274,-175,-75,
3275,-100,0,
3276,-75,25,
3279,-550,25,
3280,-100,-52,
3281,-125,-25,
3282,-175,-75,
3283,-125,0,
3284,-100,25,
3285,-475,-375,
3286,-75,25,
3287,-150,-25,
3288,-175,-75,
3289,-175,-75,
3290,-250,-150,
3291,-125,25,
3292,-75,25,
3293,-100,25,
3294,-100,25,
3295,-250,-50,
3297,-225,-100,
3298,-200,-100,
3299,-550,25,
3300,-150,50,
3302,-75,25,
3304,-75,25,
3305,-125,0,
3306,-75,25,
3307,-75,25,
3308,-550,25,
3309,-75,25,
3310,-75,-30,
3311,-75,-43,
3312,-75,25,
3313,-250,-50,
3315,-75,25,
3317,-100,50,
3319,-75,25,
3320,-100,-50,
3321,-100,0,
3322,-100,25,
3323,-350,-250,
3325,-125,-75,
3326,-100,25,
3327,-75,25,
3328,-75,-31,
3329,-125,-31,
3330,-75,25,
3331,-225,50,
3332,-175,-75,
3333,-125,0,
3334,-150,-50,
3335,-75,25,
3336,-150,0,
3338,-100,25,
3339,-75,-43,
3340,-100,25,
3341,-100,0,
3342,-75,25,
3343,-125,-25,
3344,-250,-150,
3348,-325,-200,
3349,-300,-200,
3351,-250,-150,
3352,-250,-150,
3355,-250,-150,
3356,-250,-125,
3359,-200,-100,
3362,-175,-75,
3363,-175,-75,
3364,-175,-75,
3366,-175,-50,
3368,-175,-50,
3369,-153,-50,
3370,-150,-50,
3372,-150,-50,
3374,-150,-50,
3375,-150,-50,
3376,-150,-50,
3379,-150,-50,
3380,-150,-50,
3382,-150,-50,
3383,-150,-100,
3384,-150,-75,
3385,-125,-25,
3388,-127,-25,
3391,-150,-25,
3395,-125,0,
3397,-100,0,
3399,-100,0,
3401,-101,25,
3402,-100,25,
3403,-100,25,
3405,-250,-50,
3408,-250,-50,
3409,-250,-50,
3412,-250,-50,
3414,-125,-25,
3415,-125,-75,
3416,-75,25,
3418,-150,25,
3419,-150,50,
3420,-125,-25,
3421,-75,25,
3422,-100,0,
3423,-75,25,
3424,-100,25,
3425,-150,-50,
3426,-75,-43,
3427,-125,0,
3428,-175,-75,
3429,-200,-100,
3430,-75,-25,
3431,-100,25,
3433,-100,25,
3434,-100,25,
3435,-150,-25,
3436,-100,0,
3437,-75,25,
3438,-125,0,
3439,-125,-25,
3440,-100,0,
3441,-100,0,
3442,-80,25,
3443,-100,-45,
3445,-125,-25,
3446,-75,25,
3447,-125,0,
3448,-75,25,
3449,-150,-25,
3451,-350,-150,
3452,-100,25,
3454,-100,25,
3455,-125,-25,
3457,-175,-50,
3458,-75,50,
3459,-75,25,
3460,-225,-125,
3461,-150,-50,
3462,-100,25,
3463,-150,-25,
3464,-164,-50,
3465,-125,-41,
3466,-75,25,
3467,-75,25,
3468,-75,-40,
3469,-125,-25,
3470,-75,25,
3471,-100,50,
3472,-250,-150,
3473,-150,-25,
3474,-100,25,
3476,-150,-50,
3478,-125,-25,
3479,-175,-75,
3480,-250,-150,
3482,-225,-125,
3483,-200,-100,
3484,-75,25,
3485,-250,-150,
3486,-175,-75,
3487,-250,-150,
3488,-125,-25,
3489,-200,-75,
3490,-100,25,
3491,-175,-75,
3492,-175,-75,
3495,-100,0,
3496,-100,25,
3497,-175,-75,
3498,-175,-75,
3499,-150,-50,
3500,-150,-50,
3501,-100,25,
3502,-200,-75,
3503,-200,-100,
3504,-150,-25,
3505,-150,-80,
3506,-125,-25,
3507,-125,-25,
3509,-125,-25,
3510,-125,-25,
3511,-175,-75,
3512,-75,25,
3513,-175,-50,
3515,-175,-75,
3516,-200,-100,
3517,-100,0,
3518,-175,-75,
3519,-175,-75,
3520,-150,-50,
3521,-200,-100,
3522,-200,-75,
3523,-175,-75,
3524,-175,-75,
3525,-75,25,
3526,-125,-80,
3527,-150,-50,
3528,-200,-100,
3529,-150,-50,
3530,-225,-125,
3531,-150,-50,
3532,-175,-75,
3533,-175,-75,
3534,-175,-75,
3536,-150,-50,
3538,-125,-25,
3542,-125,-25,
3543,-75,25,
3544,-225,-125,
3545,-175,-75,
3547,-125,0,
3548,-125,-25,
3549,-150,-50,
3550,-150,-50,
3551,-125,-25,
3552,-125,-25,
3553,-150,-50,
3554,-125,0,
3556,-200,-75,
3557,-125,-25,
3558,-100,0,
3559,-150,-50,
3560,-200,-75,
3561,-150,-50,
3562,-125,-25,
3563,-125,-25,
3564,-225,-125,
3566,-150,-50,
3567,-175,-75,
3568,-75,25,
3569,-125,-25,
3570,-100,25,
3571,-150,-50,
3572,-150,-25,
3573,-150,-50,
3574,-150,-50,
3576,-125,-25,
3577,-125,-25,
3579,-200,-100,
3580,-200,-75,
3581,-75,25,
3582,-175,-75,
3584,-100,25,
3586,-125,-25,
3587,-125,-54,
3589,-175,-75,
3590,-175,-75,
3592,-75,25,
3593,-200,-75,
3594,-175,-75,
3595,-175,-75,
3596,-150,-50,
3597,-175,-75,
3598,-150,-50,
3599,-125,-25,
3600,-150,-50,
3601,-175,-75,
3602,-175,-50,
3603,-150,-50,
3604,-150,-50,
3605,-175,-75,
3607,-175,-75,
3608,-150,-50,
3609,-225,-125,
3610,-175,-50,
3611,-175,-75,
3612,-125,-25,
3613,-225,-100,
3614,-225,-125,
3615,-100,0,
3616,-100,25,
3617,-150,-50,
3618,-125,0,
3619,-150,-50,
3620,-125,-25,
3622,-175,-75,
3623,-200,-75,
3625,-125,-25,
3626,-200,-100,
3627,-200,-100,
3628,-175,-75,
3629,-200,-100,
3630,-75,25,
3632,-175,-75,
3633,-75,25,
3635,-125,-25,
3636,-100,0,
3638,-150,-25,
3639,-225,-125,
3640,-175,-75,
3642,-150,-25,
3643,-125,-25,
3644,-75,25,
3645,-150,-50,
3646,-200,-100,
3648,-75,25,
3650,-225,-100,
3651,-200,-100,
3653,-125,0,
3654,-150,-50,
3655,-150,-50,
3656,-200,-75,
3657,-225,-125,
3659,-175,-100,
3660,-100,0,
3661,-125,0,
3662,-100,25,
3663,-125,-25,
3664,-150,-50,
3665,-250,-150,
3666,-225,-125,
3667,-200,-100,
3668,-200,-100,
3669,-200,-100,
3670,-75,25,
3671,-100,25,
3672,-225,-125,
3673,-225,-125,
3674,-100,25,
3675,-175,-75,
3676,-150,-75,
3678,-225,-100,
3679,-225,-125,
3680,-150,-50,
3681,-175,-75,
3682,-175,-75,
3683,-200,-100,
3684,-200,-100,
3691,-124,-25,
3693,-225,-100,
3694,-175,-50,
3695,-100,25,
3696,-100,25,
3697,-100,25,
3700,-125,-25,
3701,-75,25,
3702,-75,-41,
3703,-75,-43,
3704,-125,0,
3705,-225,25,
3706,-75,25,
3707,-125,-75,
3742,-75,25,
3743,-100,-48,
3744,-150,25,
3746,-250,-100,
3747,-250,-150,
3748,-225,-125,
3749,-250,-209,
3750,-75,25,
3752,-100,0,
3753,-100,50,
3755,-125,-86,
3756,-550,25,
3757,-75,25,
3758,-75,-41,
3759,-125,0,
3760,-125,-25,
3761,-225,-125,
3762,-100,0,
3763,-75,-31,
3764,-75,50,
3765,-75,25,
3767,-100,50,
3768,-150,50,
3769,-75,25,
3770,-175,-50,
3771,-75,25,
3772,-75,-42,
3773,-175,-75,
3774,-100,25,
3775,-100,-43,
3776,-125,0,
3777,-100,25,
3778,-200,-100,
3779,-175,-75,
3780,-128,-50,
3781,-75,25,
3782,-450,-250,
3783,-100,25,
3785,-75,25,
3786,-150,-50,
3787,-100,25,
3788,-124,-25,
3789,-350,-50,
3790,-150,-25,
3791,-75,25,
3792,-102,0,
3793,-450,-350,
3794,-125,-25,
3795,-100,-25,
3796,-75,25,
3797,-100,0,
3798,-450,-350,
3800,-75,25,
3801,-100,25,
3802,-100,25,
3803,-75,25,
3804,-75,25,
3805,-100,25,
3806,-100,25,
3807,-125,-25,
3808,-100,25,
3809,-150,50,
3810,-200,-50,
3811,-125,-25,
3812,-75,25,
3814,-200,-75,
3816,-125,-25,
3817,-150,-50,
3818,-175,-75,
3820,-75,25,
3821,-75,25,
3822,-75,25,
3823,-100,0,
3824,-279,-226,
3825,-175,-75,
3826,-100,25,
3827,-75,25,
3828,-100,0,
3829,-100,0,
3830,-150,-50,
3831,-75,-30,
3832,-100,25,
3834,-125,-25,
3836,-75,25,
3837,-75,25,
3838,-75,25,
3839,-125,-25,
3840,-100,0,
3841,-125,0,
3842,-125,-25,
3843,-425,-325,
3844,-350,25,
3845,-125,-25,
3846,-125,0,
3847,-100,0,
3848,-75,25,
3849,-75,25,
3851,-100,0,
3852,-225,-100,
3853,-75,25,
3854,-75,25,
3855,-75,25,
3856,-125,0,
3857,-100,25,
3858,-100,25,
3859,-75,25,
3860,-225,-125,
3861,-300,-200,
3862,-150,-50,
3863,-150,-50,
3864,-150,-50,
3865,-200,-121,
3866,-175,-88,
3867,-125,-25,
3868,-175,-87,
3869,-125,-77,
3870,-100,-25,
3872,-125,-25,
3873,-150,-68,
3874,-73,-54,
3875,-125,-25,
3876,-100,0,
3877,-150,-50,
3878,-125,-25,
3879,-150,-50,
3880,-175,-50,
3881,-100,0,
3882,-75,25,
3883,-75,25,
3884,-125,-43,
3885,-150,-50,
3886,-150,-50,
3888,-100,0,
3890,-125,-43,
3891,-50,50,
3892,-50,50,
3893,-125,-40,
3894,-100,0,
3895,-75,25,
3896,-75,25,
3898,-100,0,
3899,-125,-80,
3900,-100,-25,
3901,-75,25,
3902,-125,-36,
3903,-50,50,
3904,-50,50,
3905,-100,0,
3906,-100,0,
3907,-175,-100,
3908,-125,-25,
3909,-100,0,
3910,-50,50,
3911,-100,-23,
3912,-50,50,
3913,-125,-30,
3914,-50,50,
3915,-175,-75,
3916,-175,-75,
3917,-125,-67,
3918,-150,-56,
3919,-150,-50,
3920,-87,0,
3921,-75,25,
3922,-75,25,
3923,-150,-50,
3924,-150,-25,
3925,-200,-100,
3926,-150,-50,
3927,-100,0,
3928,-79,-45,
3929,-175,-79,
3930,-100,0,
3931,-325,-250,
3933,-150,-50,
3934,-125,-46,
3935,-75,25,
3936,-150,-50,
3937,-150,-50,
3938,-75,25,
3939,-200,-75,
3940,-125,-25,
3941,-375,-275,
3942,-325,-225,
3943,-325,-225,
3944,-200,-100,
3945,-225,-125,
3946,-225,-125,
3947,-175,-75,
3948,-150,-69,
3949,-175,-92,
3950,-42,37,
3951,-82,-53,
3952,-150,-53,
3953,-75,25,
3954,-100,0,
3955,-150,-50,
3956,-125,-25,
3957,-125,-25,
3958,-100,0,
3959,-275,-175,
3960,-150,-50,
3961,-100,0,
3962,-100,0,
3963,-75,22,
3964,-125,-25,
3965,-110,-32,
3966,-100,0,
3967,-175,-75,
3968,-100,0,
3969,-175,-75,
3970,-75,25,
3971,-150,-25,
3972,-150,-25,
3973,-100,0,
3974,-100,-25,
3976,-150,0,
3977,-150,25,
3978,-132,-42,
3979,-100,-58,
3980,-125,-28,
3981,-100,0,
3982,-100,25,
3983,-100,0,
3984,-150,-25,
3985,-150,-50,
3986,-125,-25,
3987,-125,-49,
3988,-75,25,
3989,-125,-45,
3990,-175,-50,
3991,-175,-75,
3992,-125,-25,
3993,-150,-50,
3994,-125,-25,
3995,-125,-25,
3996,-170,-75,
3998,-200,-100,
3999,-150,-25,
4000,-175,-87,
4001,-100,0,
4002,-125,-25,
4003,-125,-25,
4004,-106,-25,
4005,-125,-25,
4006,-125,-25,
4007,-125,-25,
4008,-125,-25,
4009,-163,-75,
4010,-125,-25,
4011,-75,25,
4012,-125,-45,
4013,-125,-25,
4014,-125,-25,
4015,-83,0,
4016,-125,-25,
4017,-100,-25,
4018,-125,-25,
4019,-100,0,
4020,-200,-100,
4021,-175,-75,
4022,-200,-100,
4023,-150,-50,
4025,-105,-25,
4026,-150,-50,
4027,-225,-100,
4028,-125,-25,
4029,-175,-75,
4030,-125,-25,
4031,-150,-50,
4032,-150,-50,
4034,-150,-50,
4035,-150,-50,
4036,-175,-25,
4037,-175,-75,
4038,-175,-75,
4039,-175,-75,
4041,-125,-25,
4042,-250,-150,
4043,-125,-25,
4044,-150,-25,
4045,-100,0,
4046,-175,-25,
4047,-150,-50,
4048,-200,-100,
4049,-125,-25,
4051,-200,-100,
4052,-150,-50,
4053,-100,0,
4054,-175,-75,
4055,-150,-50,
4056,-150,-50,
4057,-100,-25,
4058,-75,25,
4059,-150,-50,
4060,-125,-25,
4061,-125,-25,
4062,-100,0,
4063,-100,0,
4064,-150,-50,
4065,-75,25,
4066,-125,-25,
4067,-150,25,
4068,-175,-25,
4069,-100,0,
4070,-100,0,
4071,-100,0,
4072,-125,0,
4073,-150,-50,
4075,-125,-25,
4077,-150,-50,
4078,-150,-50,
4079,-125,-25,
4080,-64,-42,
4081,-150,-68,
4082,-150,-50,
4083,-125,-50,
4084,-150,-25,
4085,-225,-100,
4086,-125,-25,
4087,-125,-25,
4088,-100,0,
4089,-75,25,
4090,-300,-200,
4091,-200,-100,
4092,-100,-25,
4093,-175,-64,
4094,-125,-25,
4095,-125,-25,
4097,-125,-25,
4098,-200,-100,
4099,-200,-100,
4100,-100,0,
4101,-175,-75,
4103,-150,-56,
4104,-125,-25,
4105,-125,-25,
4107,-100,-25,
4108,-100,25,
4109,-175,-75,
4110,-100,0,
4111,-175,-75,
4112,-175,-75,
4113,-125,-25,
4114,-150,-25,
4115,-100,0,
4116,-150,-25,
4118,-150,-75,
4119,-150,-54,
4121,-125,-50,
4122,-125,-50,
4123,-125,-50,
4124,-100,-25,
4126,-125,-80,
4127,-125,-50,
4128,-125,-25,
4129,-125,-50,
4130,-150,-50,
4131,-125,-25,
4132,-125,-25,
4134,-150,-75,
4135,-75,25,
4136,-150,-50,
4137,-125,-25,
4139,-125,-25,
4140,-125,-25,
4141,-150,-50,
4142,-150,-50,
4143,-100,0,
4144,-125,-25,
4145,-125,0,
4146,-125,-25,
4147,-125,-50,
4148,-100,0,
4149,-125,-50,
4150,-125,-73,
4152,-125,-25,
4155,-125,-25,
4156,-150,-50,
4157,-125,0,
4158,-125,0,
4159,-125,0,
4160,-125,0,
4161,-175,-75,
4162,-100,0,
4163,-125,-42,
4164,-75,25,
4165,-50,50,
4166,-75,25,
4167,-75,25,
4169,-150,-50,
4170,-140,-50,
4171,-200,-114,
4172,-125,-25,
4174,-39,14,
4175,-50,50,
4176,-75,25,
4177,-75,25,
4179,-50,50,
4180,-75,25,
4181,-100,0,
4182,-75,25,
4184,-150,-50,
4185,-125,-25,
4186,-100,0,
4187,-50,50,
4190,-75,25,
4191,-125,-25,
4192,-58,29,
4193,-75,25,
4194,-38,-9,
4195,-75,25,
4196,-100,0,
4197,-125,-25,
4198,-100,0,
4199,-125,-25,
4200,-125,-25,
4201,-250,-159,
4203,-264,-175,
4204,-175,-75,
4206,-325,-225,
4207,-150,-50,
4208,-100,0,
4209,-125,-25,
4210,-175,-50,
4211,-275,-175,
4212,-350,-225,
4213,-250,-154,
4214,-250,-154,
4215,-200,-100,
4216,-250,-125,
4217,-220,-125,
4218,-225,-125,
4219,-275,-175,
4220,-225,-125,
4221,-325,-225,
4222,-250,-150,
4223,-250,-150,
4224,-250,-150,
4225,-225,-125,
4226,-225,-125,
4227,-225,-125,
4228,-225,-125,
4229,-75,25,
4230,-200,-50,
4232,-100,-25,
4233,-110,-25,
4234,-300,-220,
4235,-175,-75,
4236,-100,0,
4237,-50,50,
4238,-50,50,
4239,-50,50,
4240,-325,-225,
4241,-275,-175,
4242,-150,-50,
4243,-125,-50,
4244,-125,-25,
4245,-175,-75,
4246,-275,-175,
4247,-250,-150,
4248,-100,0,
4249,-75,25,
4250,-50,50,
4251,-100,0,
4252,-125,-25,
4253,-50,50,
4254,-75,25,
4255,-75,25,
4256,-50,50,
4258,-150,-54,
4259,-100,0,
4260,-125,-25,
4261,-75,25,
4262,-100,0,
4263,-175,-75,
4264,-100,0,
4265,-150,-80,
4267,-150,-25,
4268,-125,-25,
4269,-125,-25,
4270,-150,-50,
4271,-200,-100,
4272,-125,-25,
4273,-175,-75,
4274,-150,-50,
4275,-200,-100,
4276,-225,-125,
4277,-100,0,
4278,-125,-25,
4279,-175,-75,
4280,-175,-75,
4281,-200,-100,
4282,-125,-25,
4283,-150,-50,
4284,-78,0,
4285,-138,-50,
4286,-150,-50,
4287,-138,-50,
4288,-225,-100,
4289,-100,0,
4290,-125,-25,
4291,-79,0,
4292,-75,25,
4293,-175,-75,
4294,-75,25,
4295,-100,0,
4297,-50,50,
4298,-225,-125,
4299,-175,-50,
4303,-150,-50,
4304,-125,-30,
4305,-100,-25,
4306,-75,25,
4307,-150,-50,
4308,-150,-75,
4309,-100,-25,
4310,-150,-50,
4311,-125,-42,
4312,-100,-25,
4313,-50,50,
4314,-25,75,
4315,-50,50,
4316,-50,50,
4317,-75,25,
4318,-100,0,
4320,-125,-25,
4321,-325,-225,
4322,-75,25,
4323,-50,50,
4324,-50,50,
4325,-100,0,
4327,-75,25,
