person_id,era_from,era_to,                                               
4328,-46,14,
4329,-75,20,
4330,-41,50,
4331,-75,25,
4332,-25,75,
4333,-50,50,
4334,-75,25,
4335,-50,75,
4336,-48,50,
4337,-50,50,
4339,-75,25,
4340,-375,-275,
4341,-100,0,
4343,-75,25,
4345,-100,25,
4346,-75,-41,
4347,-350,-250,
4348,-100,0,
4349,-175,-25,
4350,-350,-250,
4351,-150,-50,
4352,-125,-50,
4353,-75,25,
4354,-100,-25,
4355,-36,21,
4356,-50,50,
4357,-75,25,
4358,-75,25,
4359,-150,-50,
4361,-100,0,
4363,-75,25,
4364,-125,-25,
4365,-75,-25,
4366,-75,25,
4367,-150,-25,
4368,-100,25,
4369,-125,-25,
4370,-125,-25,
4371,-100,25,
4372,-225,-125,
4373,-125,25,
4374,-125,25,
4375,-125,-25,
4376,-75,25,
4377,-125,0,
4378,-100,0,
4379,-100,25,
4380,-100,0,
4381,-100,25,
4382,-100,0,
4383,-125,0,
4384,-100,25,
4385,-100,25,
4386,-125,-25,
4387,-100,25,
4388,-125,0,
4389,-100,0,
4390,-150,50,
4391,-100,0,
4392,-125,-25,
4393,-100,25,
4394,-100,0,
4395,-125,0,
4396,-125,0,
4397,-100,0,
4398,-100,0,
4399,-100,0,
4400,-100,0,
4401,-150,50,
4402,-125,-25,
4403,-75,25,
4404,-100,0,
4405,-100,0,
4406,-125,-25,
4407,-175,-25,
4408,-125,-25,
4409,-125,0,
4410,-125,0,
4411,-125,0,
4412,-150,-80,
4413,-100,25,
4414,-100,0,
4415,-100,25,
4417,-100,25,
4418,-125,-25,
4419,-150,50,
4421,-100,-52,
4422,-100,0,
4423,-100,25,
4424,-150,-25,
4425,-100,0,
4426,-100,0,
4427,-100,0,
4428,-100,0,
4429,-110,-25,
4430,-100,0,
4431,-75,25,
4432,-100,25,
4433,-175,-25,
4435,-100,0,
4436,-100,0,
4438,-125,-25,
4439,-125,-25,
4440,-125,-25,
4441,-100,25,
4442,-75,25,
4443,-100,25,
4444,-125,0,
4445,-125,0,
4446,-125,0,
4447,-125,25,
4448,-150,50,
4449,-75,25,
4450,-100,25,
4453,-125,-25,
4455,-125,0,
4456,-100,0,
4457,-125,0,
4458,-150,50,
4459,-125,0,
4460,-125,0,
4461,-75,25,
4462,-100,25,
4463,-100,25,
4464,-150,50,
4465,-75,25,
4468,-100,25,
4469,-100,0,
4470,-100,25,
4471,-100,0,
4472,-75,25,
4473,-100,25,
4474,-150,-25,
4475,-100,0,
4476,-100,0,
4477,-100,25,
4478,-100,25,
4479,-150,-25,
4480,-125,0,
4481,-125,0,
4482,-125,0,
4483,-125,0,
4484,-100,25,
4485,-100,0,
4486,-100,25,
4487,-125,0,
4488,-125,-25,
4489,-125,0,
4490,-150,-25,
4493,-100,0,
4494,-175,-25,
4495,-225,-125,
4496,-150,-50,
4497,-100,25,
4498,-125,-25,
4499,-75,25,
4500,-150,-50,
4501,-125,-25,
4502,-100,0,
4503,-150,-25,
4504,-150,-50,
4505,-150,50,
4506,-125,-25,
4507,-250,-150,
4509,-100,0,
4510,-125,25,
4511,-125,0,
4512,-100,0,
4513,-150,50,
4514,-150,-50,
4515,-100,25,
4516,-125,-25,
4517,-200,-50,
4518,-200,-100,
4519,-150,-50,
4520,-150,-50,
4521,-250,-125,
4522,-125,0,
4524,-125,0,
4525,-100,25,
4526,-150,-50,
4527,-150,-25,
4528,-125,0,
4530,-154,-74,
4531,-175,50,
4532,-175,50,
4534,-175,50,
4536,-175,50,
4537,-84,-4,
4538,-84,-54,
4539,-89,-63,
4540,-125,50,
4542,-106,-43,
4543,-234,-149,
4545,-125,-69,
4546,-125,-80,
4547,-125,-80,
4548,-125,-25,
4549,-100,-44,
4550,-100,-48,
4551,-100,-48,
4552,-125,-88,
4553,-100,25,
4554,-100,0,
4555,-125,-80,
4556,-125,-80,
4557,-125,-80,
4558,-75,-42,
4559,-125,-25,
4560,-150,-104,
4561,-175,-50,
4563,-75,25,
4565,-100,0,
4566,-100,25,
4567,-75,25,
4568,-125,0,
4569,-125,-25,
4570,-75,25,
4571,-175,-25,
4572,-125,0,
4573,-93,0,
4574,-100,0,
4575,-125,-25,
4576,-100,0,
4577,-125,0,
4578,-75,25,
4579,-100,0,
4580,-125,0,
4581,-125,-25,
4582,-125,0,
4583,-100,0,
4584,-125,0,
4585,-125,-25,
4586,-125,0,
4587,-125,0,
4589,-100,0,
4590,-100,0,
4592,-100,0,
4593,-100,25,
4595,-125,-25,
4596,-100,0,
4597,-100,-41,
4598,-125,0,
4600,-125,-25,
4601,-75,25,
4602,-75,25,
4603,-125,-25,
4604,-75,25,
4605,-75,25,
4606,-100,25,
4607,-75,-30,
4608,-75,25,
4609,-75,25,
4610,-200,-100,
4611,-350,-250,
4612,-125,0,
4613,-525,-425,
4614,-475,-350,
4615,-475,-350,
4616,-150,-25,
4617,-350,-250,
4618,-100,25,
4619,-100,25,
4620,-100,25,
4621,-125,-25,
4622,-125,-25,
4623,-125,-25,
4624,-125,-25,
4625,-125,-25,
4626,-125,-25,
4627,-125,-25,
4628,-125,-25,
4629,-125,-25,
4630,-125,-25,
4631,-250,-50,
4632,-200,-25,
4633,-219,-125,
4634,-150,-50,
4635,-250,-150,
4636,-450,-325,
4637,-150,-50,
4638,-150,-25,
4639,-275,-266,
4641,-125,-25,
4642,-250,-150,
4644,-300,-175,
4646,-105,-51,
4647,-140,-25,
4648,-150,-25,
4649,-195,-170,
4650,-190,-75,
4651,-125,-25,
4652,-100,25,
4653,-100,-56,
4655,-125,-25,
4656,-150,-25,
4657,-200,-121,
4658,-300,-200,
4659,-200,-125,
4660,-375,-250,
4661,-350,-250,
4662,-300,250,
4665,-275,-213,
4667,-70,14,
4668,-150,-25,
4669,-200,-154,
4671,-100,25,
4672,-325,-225,
4673,-100,0,
4674,-150,25,
4675,-250,-125,
4676,-100,25,
4677,-100,25,
4678,-100,-44,
4681,-150,-50,
4682,-150,25,
4684,-50,50,
4685,-550,25,
4686,-125,0,
4689,-150,-25,
4690,-150,-25,
4691,-75,-41,
4692,-75,-41,
4693,-25,54,
4695,-75,25,
4696,-100,25,
4697,-100,-43,
4698,-100,-41,
4701,-75,-41,
4702,-75,25,
4703,-125,-44,
4704,-75,25,
4706,-250,25,
4707,-175,-75,
4709,-225,-125,
4710,-150,-50,
4711,-175,-75,
4712,-100,0,
4713,-175,-75,
4714,-100,0,
4715,-175,-75,
4716,-100,0,
4717,-150,-50,
4718,-75,25,
4719,-100,0,
4720,-150,-50,
4721,-50,50,
4722,-69,-30,
4723,-75,25,
4724,-175,-50,
4725,-125,-25,
4726,-50,50,
4727,-50,50,
4729,-100,0,
4730,-50,50,
4731,-50,50,
4733,-75,25,
4734,-50,50,
4735,-100,0,
4736,-125,-25,
4737,-50,50,
4738,-50,50,
4739,-25,75,
4740,-50,50,
4741,-50,50,
4742,-50,50,
4743,-100,0,
4744,-150,-50,
4745,-100,-25,
4746,-50,50,
4747,-100,0,
4748,-225,-125,
4749,-125,-50,
4750,-125,-50,
4751,-125,-50,
4752,-150,-50,
4753,-300,-200,
4754,-350,-250,
4755,-225,-125,
4757,-175,-75,
4759,-125,-25,
4760,-125,-25,
4761,-175,-75,
4762,-75,25,
4763,-75,25,
4765,-75,25,
4766,-75,25,
4767,-125,-25,
4768,-150,-50,
4769,-75,25,
4770,-75,25,
4771,-75,25,
4772,-125,-25,
4774,-75,25,
4775,-50,50,
4776,-75,25,
4777,-150,-50,
4778,-50,50,
4779,-150,-50,
4780,-175,-75,
4781,-600,-500,
4782,-500,-400,
4783,-100,0,
4784,-200,-75,
4785,-25,75,
4786,-75,25,
4787,-175,-75,
4789,-25,75,
4790,-25,75,
4791,-75,25,
4792,-25,75,
4793,-25,75,
4794,-25,75,
4797,-150,-50,
4798,-75,25,
4799,-100,0,
4802,-300,-200,
4803,-375,-275,
4804,-550,-450,
4805,-300,-200,
4806,-225,-125,
4807,-400,-325,
4808,-425,-325,
4809,-200,-100,
4810,-550,-450,
4811,-75,25,
4812,-75,25,
4813,-100,0,
4814,-400,-300,
4815,-400,-300,
4816,-350,-250,
4817,-250,-150,
4818,-225,-125,
4819,-150,-50,
4820,-175,-75,
4821,-100,0,
4822,-150,-50,
4825,-50,50,
4826,-125,-50,
4827,-25,75,
4828,-50,50,
4829,-50,50,
4831,-300,-200,
4832,-275,-175,
4834,-275,-175,
4841,-50,50,
4844,-125,-25,
4847,-125,-25,
4848,-125,-25,
4849,-75,25,
4851,-100,-25,
4853,-75,25,
4856,-50,50,
4857,-75,25,
4859,-275,-175,
4860,-50,50,
4861,-50,50,
4863,-150,-50,
4864,-75,25,
4866,-175,-75,
4870,-575,-475,
4871,-219,-125,
4872,-250,-150,
4873,-225,-125,
4874,-300,-200,
4875,-250,-150,
4876,-200,-100,
4877,-275,-175,
4878,-175,-75,
4879,-275,-175,
4880,-300,-200,
4881,-175,-75,
4883,-600,-475,
4885,-175,-75,
4886,-175,-75,
4887,-175,-75,
4888,-175,-75,
4889,-225,-125,
4890,-150,-50,
4891,-475,-375,
4892,-125,-25,
4893,-225,-125,
4894,-200,-100,
4895,-150,-50,
4896,-150,-50,
4897,-525,-425,
4898,-550,-450,
4899,-225,-125,
4900,-225,-100,
4902,-200,-100,
4903,-200,-100,
4904,-125,-25,
4905,-125,-25,
4906,-100,0,
4907,-124,-25,
4908,-150,-50,
4910,-125,-25,
4911,-75,25,
4912,-100,0,
4913,-75,25,
4914,-150,-50,
4915,-175,-75,
4916,-100,0,
4917,-150,-50,
4919,-100,0,
4920,-175,-75,
4921,-75,25,
4922,-150,-50,
4923,-75,25,
4924,-75,25,
4925,-150,-50,
4926,-100,-25,
4927,-100,-25,
4929,-150,-50,
4930,-600,-475,
4931,-100,0,
4932,-75,25,
4933,-150,-50,
4936,-475,-375,
4937,-75,25,
4938,-150,-50,
4939,-150,-50,
4940,-75,25,
4941,-75,25,
4942,-75,25,
4943,-100,0,
4945,-150,-50,
4946,-50,50,
4947,-50,50,
4948,-50,50,
4949,-100,0,
4951,-125,-25,
4952,-500,-400,
4954,-475,-375,
4955,-500,-400,
4956,-100,0,
4957,-425,-325,
4958,-175,-75,
4959,-425,-325,
4960,-125,-50,
4961,-250,-150,
4962,-150,-50,
4963,-350,-225,
4964,-150,-50,
4965,-400,-300,
4966,-200,-100,
4967,-175,-100,
4968,-150,-50,
4969,-200,-100,
4970,-100,-25,
4971,-75,25,
4972,-100,0,
4973,-25,75,
4974,-25,75,
4975,-75,25,
4978,-150,-75,
4979,-475,-375,
4980,-450,-350,
4981,-50,50,
4982,-75,25,
4983,-100,-25,
4984,-75,25,
4985,-350,-250,
4986,-450,-350,
4988,-525,-425,
4989,-400,-300,
4991,-400,-300,
4992,-300,-200,
4993,-300,-200,
4994,-300,-200,
4995,-300,-200,
4996,-350,-250,
4997,-325,-225,
4998,-325,-225,
4999,-350,-250,
5000,-325,-225,
5001,-275,-175,
5002,-300,-200,
5003,-275,-175,
5004,-300,-200,
5005,-225,-125,
5007,-150,-50,
5008,-150,-50,
5009,-450,-350,
5010,-25,100,
5011,-75,25,
5012,-100,0,
5019,-550,-425,
5020,-525,-425,
5021,-475,-375,
5022,-350,-275,
5024,-400,-300,
5025,-575,-475,
5026,-525,-450,
5027,-325,-225,
5029,-500,-400,
5032,-525,-425,
5034,-125,-25,
5035,-100,0,
5037,-175,-75,
5039,-250,-150,
5040,-250,-150,
5041,-250,-150,
5042,-250,-150,
5043,-200,-100,
5044,-200,-100,
5045,-200,-100,
5046,-150,-50,
5047,-125,0,
5048,-100,0,
5049,-100,0,
5050,-100,0,
5051,-75,25,
5052,-75,25,
5053,-75,25,
5054,-75,25,
5055,-75,25,
5056,-75,25,
5057,-75,25,
5058,-75,25,
5059,-100,0,
5060,-100,25,
5061,-100,25,
5062,-100,25,
5063,-75,25,
5064,-75,25,
5065,-75,25,
5066,-75,25,
5067,-75,25,
5068,-75,25,
5069,-75,25,
5070,-75,25,
5071,-75,25,
5072,-75,25,
5074,-75,25,
5075,-125,-25,
5076,-125,-25,
5077,-125,-25,
5078,-125,-25,
5079,-125,-25,
5080,-125,-25,
5081,-125,-25,
5082,-125,-25,
5083,-125,-25,
5084,-125,-25,
5085,-125,-25,
5086,-125,-25,
5087,-125,-25,
5088,-125,-25,
5089,-100,25,
5090,-100,25,
5091,-100,25,
5092,-100,25,
5093,-100,25,
5094,-100,25,
5095,-125,-80,
5096,-125,-80,
5097,-125,-80,
5098,-125,-82,
5100,-125,-80,
5101,-125,-80,
5102,-125,-25,
5104,-125,-25,
5106,-125,-72,
5107,-125,-71,
5108,-75,-43,
5110,-125,-43,
5111,-75,-41,
5113,-75,25,
5114,-75,25,
5115,-75,25,
5116,-75,25,
5118,-75,25,
5119,-75,-25,
5120,-75,25,
5122,-75,-30,
5123,-75,25,
5124,-75,25,
5125,-75,25,
5126,-75,-30,
5127,-75,-42,
5129,-75,25,
5130,-75,25,
5131,-125,-25,
5132,-100,-41,
5133,-100,25,
5134,-100,-42,
5135,-125,-42,
5136,-100,-43,
5137,-150,-82,
5138,-150,-80,
5139,-150,-80,
5140,-100,25,
5141,-150,-80,
5142,-100,25,
5144,-100,25,
5145,-150,-80,
5146,-150,-25,
5147,-75,-41,
5148,-100,25,
5149,-150,-80,
5150,-150,-80,
5151,-100,25,
5152,-125,-80,
5153,-100,-41,
5154,-150,-80,
5156,-150,-80,
5157,-125,-50,
5158,-125,-25,
5159,-150,-75,
5160,-50,50,
5162,-125,-25,
5163,-200,-100,
5164,-175,-75,
5165,-250,-150,
5166,-100,0,
5167,-100,25,
5168,-75,25,
5169,-475,-375,
5170,-250,-150,
5171,-400,-300,
5172,-400,-300,
5173,-150,-50,
5174,-125,-25,
5175,-125,-25,
5176,-125,-25,
5177,-125,-25,
5178,-170,-80,
5179,-125,-25,
5180,-125,-25,
5181,-125,-25,
5182,-125,-25,
5183,-125,-25,
5184,-100,-1,
5185,-125,-25,
5186,-125,-25,
5187,-125,-25,
5188,-125,-25,
5189,-125,-25,
5190,-125,-25,
5191,-75,-1,
5192,-125,-25,
5193,-125,-25,
5194,-125,-25,
5195,-100,-1,
5196,-125,-25,
5197,-125,-25,
5198,-100,-1,
5199,-125,-25,
5200,-100,-1,
5201,-100,-1,
5202,-125,-25,
5203,-125,-25,
5204,-100,-1,
5205,-125,-25,
5206,-275,-168,
5207,-125,-25,
5208,-125,-25,
5209,-125,-25,
5210,-125,-25,
5211,-125,-25,
5212,-200,-100,
5213,-125,-25,
5214,-125,-25,
5215,-125,-25,
5216,-125,-25,
5217,-125,-25,
5218,-125,-25,
5219,-125,-25,
5220,-125,-25,
5221,-125,-25,
5222,-125,-25,
5223,-100,-1,
5224,-125,-25,
5225,-125,-25,
5226,-125,-25,
5227,-75,25,
5228,-125,-25,
5229,-125,-25,
5230,-125,-25,
5231,-125,-25,
5232,-125,-25,
5233,-125,-25,
5234,-125,-25,
5235,-125,-25,
5236,-125,-25,
5237,-125,-25,
5238,-125,-25,
5239,-125,-25,
5240,-125,-25,
5241,-125,-25,
5242,-125,-25,
5243,-175,-76,
5244,-125,-25,
5245,-125,-25,
5246,-125,-25,
5247,-100,-1,
5248,-125,-25,
5249,-125,-25,
5250,-125,-25,
5251,-125,-25,
5252,-125,-25,
5253,-125,-25,
5254,-125,-25,
5255,-125,-25,
5256,-125,-25,
5257,-125,-25,
5258,-100,-1,
5259,-125,-25,
5260,-125,-25,
5261,-125,-25,
5262,-175,-50,
5263,-125,-25,
5264,-125,-25,
5265,-125,-25,
5266,-125,-25,
5267,-125,-25,
5268,-125,-25,
5269,-125,-25,
5270,-125,-25,
5271,-125,-25,
5272,-125,-25,
5273,-125,-25,
5274,-125,-25,
5275,-125,-25,
5276,-125,-25,
5277,-125,-25,
5278,-125,-25,
5279,-125,-25,
5280,-125,-25,
5281,-100,-1,
5282,-125,-25,
5283,-125,-25,
5284,-125,-25,
5285,-125,-25,
5286,-125,-25,
5287,-125,-25,
5288,-270,-201,
5289,-125,-25,
5290,-125,-25,
5291,-125,-25,
5292,-125,-25,
5293,-125,-25,
5294,-125,-25,
5295,-125,-25,
5296,-125,-25,
5297,-125,-25,
5298,-125,-25,
5299,-125,-25,
5300,-125,-25,
5301,-125,-25,
5302,-125,-25,
5303,-100,-1,
5304,-125,-25,
5305,-125,-25,
5306,-150,-25,
5307,-125,-25,
5308,-125,-25,
5309,-125,-25,
5310,-125,-25,
5311,-150,-25,
5312,-125,-25,
5313,-125,-25,
5314,-125,-25,
5315,-125,-25,
5316,-125,-25,
5317,-125,-25,
5318,-125,-25,
5319,-125,-25,
5320,-125,-25,
5321,-125,-25,
5322,-200,-75,
5323,-125,-25,
5324,-125,-25,
5325,-125,-25,
5326,-125,-25,
5327,-100,-1,
5328,-125,-25,
5329,-75,25,
5330,-125,-25,
5331,-125,-25,
5332,-125,-25,
5333,-125,-25,
5334,-125,-25,
5335,-125,-25,
5336,-125,-25,
5337,-125,-25,
5338,-125,-25,
5339,-125,-25,
5340,-125,-25,
5341,-125,-25,
5342,-125,-25,
5343,-125,-25,
5344,-125,-25,
5345,-125,-25,
5346,-125,-25,
5347,-125,-25,
5348,-125,-25,
5349,-125,-25,
5350,-125,-25,
5351,-125,-25,
5352,-125,-25,
5353,-125,-25,
5354,-150,-90,
5355,-125,-25,
5356,-125,-25,
5357,-125,-25,
5358,-125,-25,
5359,-125,-25,
5360,-125,-25,
5361,-125,-25,
5362,-125,-25,
5363,-125,-25,
5364,-125,-25,
5365,-125,-25,
5366,-125,-25,
5367,-125,-25,
5368,-125,-25,
5369,-125,-25,
5370,-125,-25,
5371,-125,-25,
5372,-125,-25,
5373,-125,-25,
5374,-125,-25,
5375,-125,-25,
5376,-125,-25,
5377,-125,-25,
5378,-125,-25,
5379,-125,-25,
5380,-125,-25,
5381,-125,-25,
5382,-125,-25,
5383,-125,-25,
5384,-150,-50,
5385,-125,-25,
5386,-125,-25,
5387,-125,-25,
5388,-125,-25,
5389,-125,-25,
5390,-125,-25,
5391,-125,-25,
5392,-125,-25,
5393,-125,-25,
5394,-275,-175,
5395,-125,-25,
5396,-125,-25,
5397,-125,-25,
5398,-100,-1,
5399,-125,-25,
5400,-125,-25,
5401,-100,-1,
5402,-125,-25,
5403,-125,-25,
5404,-125,-25,
5405,-125,-25,
5406,-125,-25,
5407,-125,-25,
5408,-125,-25,
5409,-125,-25,
5410,-125,-25,
5411,-125,-25,
5412,-125,-25,
5413,-125,-25,
5414,-125,-25,
5415,-150,-56,
5416,-125,-25,
5417,-125,-25,
5418,-125,-25,
5419,-125,-25,
5420,-125,-25,
5421,-125,-25,
5422,-125,-25,
5423,-125,-25,
5424,-125,-25,
5425,-125,-25,
5426,-125,-25,
5427,-125,-25,
5428,-125,-25,
5429,-125,-25,
5430,-125,-25,
5431,-125,-25,
5432,-125,-25,
5433,-125,-25,
5434,-125,-45,
5435,-100,-1,
5436,-125,-25,
5437,-125,-25,
5438,-125,-25,
5439,-75,25,
5440,-125,-25,
5441,-125,-25,
5442,-110,-24,
5443,-75,25,
5444,-125,-25,
5445,-125,-25,
5446,-125,-25,
5447,-125,-25,
5448,-125,-25,
5449,-125,-25,
5450,-125,-25,
5451,-125,-25,
5452,-125,-25,
5453,-125,-25,
5454,-125,-25,
5455,-125,-25,
5456,-125,-25,
5457,-125,-25,
5458,-125,-25,
5459,-125,-25,
5460,-125,-25,
5461,-125,-25,
5462,-125,-25,
5463,-125,-25,
5464,-100,-1,
5465,-100,-1,
5466,-125,-25,
5467,-125,-25,
5468,-125,-25,
5469,-125,-25,
5470,-125,-25,
5471,-125,-25,
5472,-125,-25,
5473,-125,-25,
5474,-125,-25,
5475,-125,-25,
5476,-125,-25,
5477,-125,-25,
5478,-125,-25,
5479,-125,-25,
5480,-125,-25,
5481,-125,-25,
5482,-125,-25,
5483,-125,-25,
5484,-125,-25,
5485,-125,-25,
5486,-125,-25,
5487,-125,-25,
5488,-125,-25,
5489,-125,-25,
5490,-125,-25,
5491,-125,-25,
5492,-125,-25,
5493,-94,-51,
5494,-254,-184,
5495,-100,-1,
5496,-125,-25,
5497,-125,-25,
5498,-125,-25,
5499,-125,-25,
5500,-125,-25,
5501,-125,-25,
5502,-125,-25,
5503,-125,-25,
5504,-125,-25,
5505,-125,-25,
5506,-125,-25,
5507,-125,-25,
5508,-125,-25,
5509,-125,-25,
5510,-125,-25,
5511,-125,-25,
5512,-125,-25,
5513,-125,-25,
5514,-125,-25,
5515,-125,-25,
5516,-125,-25,
5517,-125,-25,
5518,-125,-25,
5519,-125,-25,
5520,-125,-25,
5521,-75,50,
5522,-125,-1,
5523,-125,-25,
5524,-125,-25,
5525,-125,-25,
5526,-125,-25,
5527,-125,-25,
5528,-100,-1,
5529,-125,-25,
5530,-125,-25,
5531,-125,-25,
5532,-125,-25,
5533,-125,-25,
5534,-125,-25,
5535,-125,-25,
5536,-125,-25,
5537,-125,-25,
5538,-125,-25,
5539,-125,-25,
5540,-125,-25,
5541,-125,-25,
5542,-125,-25,
5543,-125,-25,
5544,-150,-25,
5545,-125,-25,
5546,-125,-25,
5547,-125,-25,
5548,-125,-25,
5549,-125,-25,
5550,-125,-25,
5551,-125,-25,
5552,-125,-25,
5553,-125,-25,
5554,-125,-25,
5555,-125,-25,
5556,-125,-25,
5557,-125,-25,
5558,-125,-25,
5559,-125,-25,
5560,-125,-25,
5561,-125,-25,
5562,-125,-25,
5563,-125,-25,
5564,-125,-25,
5565,-125,-25,
5566,-125,-25,
5567,-125,-25,
5568,-125,-25,
5569,-100,25,
5570,-125,-25,
5571,-125,-25,
5572,-125,-25,
5573,-125,-25,
5574,-125,-25,
5575,-125,-25,
5576,-125,-25,
5577,-125,-25,
5578,-125,-25,
5579,-125,-25,
5580,-125,-25,
5581,-125,-25,
5582,-125,-25,
5583,-125,-25,
5584,-125,-25,
5585,-125,-25,
5586,-125,-25,
5587,-125,-25,
5588,-125,-25,
5589,-125,-25,
5590,-125,-25,
5591,-125,-25,
5592,-200,-101,
5593,-125,-25,
5594,-125,-25,
5595,-125,-25,
5596,-125,-25,
5597,-125,-25,
5598,-125,-25,
5599,-125,-25,
5600,-125,-25,
5601,-125,-25,
5602,-125,-25,
5603,-125,-25,
5604,-125,-25,
5605,-125,-25,
5606,-125,-25,
5607,-125,-25,
5608,-125,-25,
5609,-125,-25,
5610,-125,-25,
5611,-125,-25,
5612,-125,-25,
5613,-125,-25,
5614,-200,-101,
5615,-300,-101,
5616,-200,-1,
5617,-200,-45,
5618,-200,-101,
5619,-125,-1,
5620,-200,-101,
5621,-200,-1,
5622,-200,-1,
5623,-125,-1,
5624,-200,-1,
5625,-125,-1,
5626,-200,-1,
5627,-150,-50,
5628,-100,-1,
5629,-150,-50,
5630,-200,-1,
5631,-200,-1,
5632,-125,-25,
5633,-550,-450,
5634,-200,-91,
5635,-125,-25,
5636,-150,-50,
5637,-125,-25,
5638,-300,-101,
5639,-200,-1,
5640,-100,-1,
5641,-200,-101,
5642,-200,-101,
5643,-200,-101,
5644,-200,-1,
5645,-100,-1,
5646,-200,-101,
5647,-200,-1,
5648,-200,-101,
5649,-200,-51,
5650,-250,-125,
5651,-100,-1,
5652,-200,-101,
5653,-100,-1,
5654,-300,-201,
5655,-250,-150,
5656,-100,-1,
5657,-150,-50,
5658,-200,-1,
5659,-150,-25,
5660,-200,-1,
5661,-150,-25,
5662,-150,-25,
5663,-125,-25,
5664,-125,-25,
5665,-125,-25,
5666,-125,-25,
5667,-200,-1,
5668,-175,-50,
5669,-175,-50,
5670,-509,-31,
5671,-125,-25,
5672,-200,-1,
5673,-125,-25,
5674,-200,-1,
5675,-125,-25,
5676,-150,-25,
5677,-509,-45,
5678,-200,-51,
5679,-200,-1,
5680,-200,-101,