Person ID;Date Source Text;Date Start;Start Uncertain;Date End;End Uncertain;Note Ref;Praenomen;Nomen;RE;Filiation;Cognomen;Other Names;Original Name Text;Review Later;
0;169-158;169;0;158;0;185;-.;Terentius;cf. 76, 81;;Varro;;(Terentius) Var[r]o (see 76, also 81);
0;49;49;0;49;0;447;-.;Terentius;78;;Varro;;(Terentius) Varro (78);
0;209-208;209;0;208;0;74;C.;(Terentius);76;;Varro;;C. (Terentius) Varro (76);
0;141;141;0;141;0;226;C.;Titinius;6;;;;C. Titinius (6);
0;189-180;189;0;180;0;150;M.;Titinius;12;;;;M. Titinius (12);
0;90;90;0;90;0;341;Q.;Titius;33;;;;Q. Titius (33);
0;189-180;189;0;180;0;141;-.;-;Tod;;Todus;;Todus;
0;135;135;0;135;0;241;L.;Trebanius;1;;;;L. Trebanius (1);
0;120;120;0;120;0;280;M.;Tullius;11;;;;M. Tullius (11);
0;111-110;111;0;110;0;299;Q.;Urbinius;not in RE;;;;Q. Urbinius;
0;45;45;0;45;0;474;L.;Valerius;94;;Acisculus;;L. Valerius Acisculus (94);
0;140;140;0;140;0;365,228;C.;Valerius;167;;Flaccus;;C. Valerius C.f. Flaccus (167);
0;108-107;108;0;107;0;306;L.;Valerius;176, 177;;Flaccus;;L. Valerius L.f.L.n. Flaccus (176 and 177);
0;53;53;0;53;0;435;M.;Valerius;254 and 255;;Messalla;;M. Valerius Messalla (254 and 255);
0;130;130;0;130;0;257;M.;Vargunteius;4;;;;M. Vargunteius (4);
0;86;86;0;86;0;350A;M.;Vergilius;1, 4;;;;M. Vergilius (1 and 4);
0;99;99;0;99;0;331;P.;(Vettius?);Sabinus 30, Vettius 15;;Sabinus;;P. (Vettius?) Sabinus (Sabinus 30, Vettius 15);
0;70;70;0;70;0;404;T.;Vettius;9a=14, 11;;Sabinus;;T. Vettius Sabinus (9a=14 and 11);
0;137;137;0;137;0;234;Ti.;Veturius;6;;;;Ti. Veturius (6);
0;90;90;0;90;0;342;C.;Vibius;15;;Pansa;;C. Vibius C.f. Pansa (15);
0;42;42;0;42;0;494;C.;Vibius;20;;Varus;;C. Vibius Varus (20);
0;52;52;0;52;0;436;L.;Vinicius;1;;;;L. Vinicius (1);
0;38;38;0;38;0;534;M.;(Vipsanius);2;;Agrippa;;M. (Vipsanius) Agrippa L.f. (2);
0;78;78;0;78;0;385;M.;Volteius;2;;;;M. Volteius M.f. (2);
0;81;81;0;81;0;377;L.;Vol[umnius];3, 14;;Strabo;;L. Vol[umnius] L.f. Strabo (3 and 14);
0;169-158;169;0;158;0;190?;;Opimius;1;;;;Opi(mius);1
0;123;123;0;123;0;275;M.;Fannius;14;;;;M. Fannius (14);
0;169-158;169;0;158;0;191;-.;Valerius;4;;;;Val(reius);
0;108 or 107;107;1;107;1;307;M'.;Fonteius;8, ?2;;;;M'. Fonteius (8 and ?2);
0;206-200;169;0;158;0;185;-.;Terentius;cf. 76;;Varro;;(Terentius) Var[ro] (see 76);
1193;169-158;169;0;158;0;174;A.;Caecilius;10;;;;A. Caecilius (10);
1269;154;154;0;154;0;201;C.;Scribonius;4;;;;C. Scribonius (4);
1296;169-158;169;0;158;0;173;C.;Cluvius;14;;Saxula;;C. Cluvius Saxula (14);
1323;189-180;189;0;180;0;144;L.;Furius;77;;Philus;;L. Furius Philus (77);
1366;189-180;189;0;180;0;147;Cn.;Domitius;19;;Ahenobarbus;;Cn. Domitius Cn.f.L.n. Ahenobarbus (19);
1383;189-180;189;0;180;0;143;Q.;Maenius;14;;;;Q. Maenius (14);
1393;189-180;189;0;180;0;154;L.;Coelius;1;;;;L. Coelius (1);
1424;155-149;155;0;149;0;211;Q.;Caecilius;94;;Metellus;Macedonicus;Q. Caecilius Q.f.L.n. Metellus Macedonicus (94);
1532;141;141;0;141;0;224;L.;Iulius;29;;;;L. Iulius (29);
1534;145;145;0;145;0;220;M.;Iunius;22;;;;M. Iunius (22);
1615;82-80;82;0;80;0;371;Q.;Fabius;111;;Maximus;(Eburnus);Q. Fabius Q. Serviliani f.Q.n. Maximus (Eburnus) (111);
1616;144;144;0;144;0;221;T.;Annius;78;;Rufus;;T. Annius Rufus (78);
1635;130;130;0;130;0;256;Q.;Caecilius;82;;Metellus;Balearicus;Q. Caecilius Q.f.Q.n. Metellus Balearicus (82);
1639;131;131;0;131;0;253;L.;Opimius;4;;;;L. Opimius Q.f.Q.n. (4);
1642;129;129;0;129;0;258;Sex.;Iulius;150;;Caesar;;Sex. Iulius Caesar (150);
1649;128;128;0;128;0;262;L.;Caecilius;91;;Metellus;Delmaticus;L. Caecilius L.f.Q.n. Metellus Delmaticus (91);
1665;128;128;0;128;0;262;L.;Caecilius;93;;Metellus;Diadematus;L. Caecilius Q.f.Q.n. Metellus Diadematus (93);
1675;137;137;0;137;0;235;Sex.;Pompeius;17;;;;Sex. Pompeius (17);
1677;82-80;82;0;80;0;369;M.;Caecilius;77;;Metellus;;M. Caecilius Q.f.Q.n. Metellus (77);
1677;127;127;0;127;0;263;M.;Caecilius;77;;Metellus;;M. Caecilius Q.f.Q.n. Metellus (77);
1679;118;118;0;118;0;282;L.;Licinius;55;;Crassus;;L. Licinius L.f.C.n. Crassus (55);
1680;125;125;0;125;0;271;M'.;Acilius;26;;Balbus;;M'. Acilius M'.f.L.n. Balbus (26);
1682;123;123;0;123;0;274;C.;Porcius;5;;Cato;;C. Porcius Cato (5);
1687;122;122;0;122;0;277;Q.;Minucius;56;;Rufus;;Q. Minucius Rufus (56);
1689;121;121;0;121;0;279;Cn.;Papirius;37;;Carbo;;Cn. Papirius C.f. Carbo (37);
1693;117-116;117;0;116;0;284;Q.;Caecilius;97;;Metellus;Numidicus;Q. Caecilius L.f.Q.n. Metellus Numidicus (97);
1696;122;122;0;122;0;276;M.;Papirius;39;;Carbo;;M. Papirius Carbo (39);
1740;82-81;82;0;81;0;366;C.;Annius;9;;(Luscus?);;C. Annius T.f.T.n. (Luscus?) (9);
1745;111-110;111;0;110;0;299;T.;Manlius;61, cf. 16;;Mancinus;;T. Manlius Mancinus (61;
1746;84-80;84;0;80;0;369,359,371;L.;Cornelius;392;;Sulla;Felix;L. Cornelius L.f.P.n. Sulla Felix (392);
1753;110-109;110;0;109;0;300;C.;Claudius;302;;Pulcher;;C. Claudius Ap.f.C.n. Pulcher (302);
1757;109-108;109;0;108;0;303;M'.;Aquillius;11;;;;M'. Aquillius M'.f.M'.n. (11);
1763;116-115;116;0;115;0;285;Cn.;Domitius;21;;Ahenobarbus;;Cn. Domitius Cn.f.Cn.n. Ahenobarbus (21);
1764;113-112;113;0;112;0;293;L.;Marcius;75;;Philippus;;L. Marcius Q.f.Q.n. Philippus (75);
1766;104;104;0;104;0;317;L.;Appuleius;29;;Saturninus;;L. Appuleius Saturninus (29);
1776;113-112;113;0;112;0;294;T.;Didius;5;;;;T. Didius T.f. Sex.n. (5);
1789;101;101;0;101;0;326;C.;Fundanius;1;;;;C. Fundanius (1);
1795;100;100;0;100;0;330;L.;Calpurnius;89;;Piso;(Caesoninus);L. Calpurnius Piso (Caesoninus) (89);
1796;100;100;0;100;0;330;Q.;Servilius;50;;Caepio;;Q. Servilius Caepio (50);
1801;126;126;0;126;0;266;C.;Cassius;57?;;;;C. Cassius;1
1807;111-110;111;0;110;0;299;Ap.;Claudius;296;;Pulcher;;Ap. Claudius Ap.f.C.n. Pulcher (296);
1819;108-107;108;0;107;0;308;M.;Herennius;10;;;;M. Herennius M.f. (10);
1821;82;82;0;82;0;365;C.;Valerius;168;;Flaccus;;C. Valerius C.f.L.n. Flaccus (168);
1825;103;103;0;103;0;320;L.;Iulius;142;;Caesar;;L. Iulius L.f.Sex.n. Caesar (142);
1833;113-112;113;0;112;0;295;L.;Manlius;78;;Torquatus;;L. Manlius Torquatus (78);
1834;116-115;116;0;115;0;286;M.;Sergius;42;;Silus;;M. Sergius Silus (42);
1854;43-42;43;0;42;0;502;L.;Sestius;2;;;;L. Sestius (2);
1878;109-108;109;0;108;0;305;Q.;Lutatius;14;;Cerco;;Q. Lutatius Cerco (14);
1882;106;106;0;106;0;311;L.;Cornelius;338;;Scipio;Asiaticus (Asiagenus);L. Cornelius L.f.L.n. Scipio Asiaticus (Asiagenus) (338);
1889;81;81;0;81;0;374;Q.;Caecilius;98;;Metellus;Pius;Q. Caecilius Q.f.L.n. Metellus Pius (98);
1896;90;90;0;90;0;340;L.;Calpurnius;98;;Piso;Frugi;L. Calpurnius Piso Frugi (98);
1898;109-108;109;0;108;0;304;L.;Memmius;14;;;;L. Memmius L.f. Gal. (14);
1901;103;103;0;103;0;319;Q.;Minucius;66;;Thermus;;Q. Minucius M.f. Thermus (66);
1947;88;88;0;88;0;346;C.;Marcius;43;;Censorinus;;C. Marcius Censorinus (43);
1957;49-45;49;0;45;0;468,443,458,452;C.;Iulius;131;;Caesar;;C. Iulius C.f.C.n. Caesar (131);
1965;?before 87;88;1;88;1;347;M.;Fonteius;12;;;;M. Fonteius (12);
1971;86;86;0;86;0;351;L.;Critonius;2;;;;L. Critonius (2);
1972;86;86;0;86;0;351;M.;Fannius;15;;;;M. Fannius (15);
1976;46-45;46;0;45;0;469,471,470;Cn.;Pompeius;31;;Magnus;;Cn. Pompeius Cn.f.Sex.n. Magnus (31);
1984;83-82;83;0;82;0;364;Q.;Antonius;41;;Balbus;;Q. Antonius Balbus (41);
2015;82-81;82;0;81;0;366;C.;Tarquitius;1;;;;C. Tarquitius P.f. (1);
2025;80;80;0;80;0;380;C.;Publicius;9;;;;C. Publicius Q.f. (9);
2034;105;105;0;105;0;316;L.;Thorius;4;;Balbus;;L. Thorius Balbus (4);
2050;84;84;0;84;0;355;C.;Cassius;58;;Longinus;;C. Cassius L.f. Longinus (58);
2064;88;88;0;88;0;345;Cn.;Cornelius;216;;Lentulus;Clodianus;Cn. Cornelius Cn.f. Lentulus Clodianus (216);
2076;89;89;0;89;0;344;L.;Titurius;2;;Sabinus;;L. Titurius Sabinus (2);
2082;76-74;76;0;74;0;393;Cn.;Cornelius;228;;Lentulus;Marcellinus;Cn. Cornelius P.f. Lentulus Marcellinus (228);
2084;74;74;0;74;0;397;P.;Cornelius;238, cf. 204;;Lentulus;Spinther;P. Cornelius P.f.L.n. Lentulus Spinther (238, cf. 204);
2087;74;74;0;74;0;396;L.;Plaetorius;14;;(Cestianus);;L. Plaetorius L.f. (Cestianus) (14);
2103;84;84;0;84;0;354;C.;Licinius;112;;Macer;;C. Licinius L.f. Macer (1 12);
2150;99-96;99;0;96;0;335;L.;Caecilius;74;;Metellus;;L. Caecilius Metellus (74);
2169;69;69;0;69;0;405,409;M.;Plaetorius;16;;Cestianus;;M. Plaetorius M.f. Cestianus (16);
2179;69;69;0;69;0;406;P.;Sulpicius;55;;Galba;;P. Sulpicius Galba (55);
2181;42;42;0;42;0;509;Q.;Cornificius;7, Supb. 1.331;;;;Q. Cornificius (7);
2191;70;70;0;70;0;403;P.;Mucius;18;;Scaevola;(Cordus);P. Mucius Scaevola (18) (Cordus);
2198;113-112;113;0;112;0;295;L.;Manlius;80;;Torquatus;;L. Manlius Torquatus (8o);
2205;113-112;113;0;112;0;295;L.;Manlius;79;;Torquatus;;L. Manlius L.f. Torquatus (79);
2248;79;79;0;79;0;383;Ti.;Claudius;253;;Nero;;Ti. Claudius Nero (253);
2254;45-44;45;0;44;0;511,483,477,478,479;Sex.;Pompeius;33;;Magnus;Pius;Sex. Pompeius Magnus Pius (33);
2254;42-40;42;0;40;0;511,483,477,478,479;Sex.;Pompeius;33;;Magnus;Pius;Sex. Pompeius Magnus Pius (33);
2257;78;78;0;78;0;413,386;L.;Cassius;64;;Longinus;;L. Cassius Longinus (64);
2262;58;58;0;58;0;422;M.;Aemilius;141;;Scaurus;;M. Aemilius Scaurus (141);
2265;58;58;0;58;0;422;P.;Plautius;23;;Hypsaeus;;P. Plautius Hypsaeus (23);
2312;55;55;0;55;0;432;Cn.;Plancius;4;;;;Cn. Plancius (4);
2324;47;47;0;47;0;457;A.;Allienus;1;;;;A. Allienus (1);
2341;43-42;43;0;42;0;489;M.;Aemilius;73;;Lepidus;;M. Aemilius M.f.Q.n. Lepidus (73);
2347;47-46;47;0;46;0;459,461,460;Q.;Caecilius;99;;Metellus;Pius Scipio Nasica;Q. Caecilius Q.f.Q.n. Metellus Pius Scipio Nasica (99);
2350;62;62;0;62;0;415,417;L.;Aemilius;81;;(Lepidus);Paullus;L. Aemilius M.f.Q.n. (Lepidus) Paullus (81);
2366;67;67;0;67;0;408;C.;Calpurnius;93;;Piso;Frugi;C. Calpurnius Piso Frugi (93);
2367;44;44;0;44;0;480;M.;Mettius;2;;;;M. Mettius (2);
2372;55;55;0;55;0;430;P.;Licinius;63;;Crassus;;P. Licinius Crassus (63);
2403;59;59;0;59;0;421;M.;Nonius;52;;Sufenas;;M. Nonius Sufenas (52);
2405;80;80;0;80;0;379;L.;Procilius;1;;;;L. Procilius (1);
2424;64;64;0;64;0;412;L.;Roscius;15;;Fabatus;;L. Roscius Fabatus (15);
2439;56;56;0;56;0;427;C.;Memmius;9;;;;C. Memmius (9);
2449;46;46;0;46;0;466;A.;Hirtius;2;;;;A. Hirtius A.f. (2);
2450;45, 40;45;0;45;0;522,475;L.;Munatius;30;;Plancus;;L. Munatius L.f.L.n. Plancus (30);
2450;45, 40;40;0;40;0;522,475;L.;Munatius;30;;Plancus;;L. Munatius L.f.L.n. Plancus (30);
2458;43-42;43;0;42;0;505,500;C.;Cassius;59;;Longinus;;C. Cassius Longinus (59);
2459;43-42;43;0;42;0;507,505,500,501,506,502,508,504,503;M.;Iunius;53;;Brutus;;M. Iunius Brutus (Q. Servilius Caepio Brutus) (53);
2478;54;54;0;54;0;434;Q.;Pompeius;41;;Rufus;;Q. Pompeius Rufus (41);
2481;55;55;0;55;0;428;Q.;Cassius;70;;Longinus;;Q. Cassius Longinus (70);
2489;48;48;0;48;0;450;D.;Iunius;55a, Supb. 5.369;;Brutus;Albinus;D. Iunius Brutus Albinus (55a);
2495;48;48;0;48;0;449;C.;Vibius;16;;Pansa;Caetronianus;C. Vibius C.f.C.n. Pansa Caetronianus (16);
2497;43;43;0;43;0;484;C.;Antonius;20;;;;C. Antonius (20);
2524;51;51;0;51;0;437;C.;Coelius;14;;Caldus;;C. Coelius Caldus (14);
2537;49;49;0;49;0;444;C.;Coponius;3, 9;;;;C. Coponius (3 and 9);
2541;49;49;0;49;0;441;Cn.;Nerius;3;;;;Cn. Nerius (3);
2543;49;49;0;49;0;446;Cn.;Calpurnius;95;;Piso;(Frugi);Cn. Calpurnius Piso (Frugi) (95);
2572;50;50;0;50;0;439;P.;Cornelius;232;;Lentulus;(Marcellinus);P. Cornelius Lentulus (Marcellinus) (232);
2575;63;63;0;63;0;413;L.;Cassius;65;;Longinus;;L. Cassius Longinus (65);
2588;42-41;42;0;41;0;510;L.;Staius;2;;Murcus;;L. Staius Murcus (2);
2613;46-45;46;0;45;0;470;M.;Minatius;3;;Sabinus;;M. Minatius Sabinus (3);
2623;46-45;46;0;45;0;469;M.;Publicius;12;;;;M. Publicius (12);
2629;42;42;0;42;0;494;L.;Livineius;3;;Regulus;;L. Livineius Regulus (3);
2638;39;39;0;39;0;531;P.;Ventidius;5;;Bassus;;P. Ventidius P.f. Bassus (5);
2655;45;45;0;45;0;476;C.;Clovius;4;;;;C. Clovius (4);
2684;48;48;0;48;0;448;L.;Hostilius;23;;Saserna;;L. Hostilius Saserna (23);
2687;43;43;0;43;0;485;L.;Flaminius;7;;Chilo;;L. Flaminius Chilo (7);
2692;31;31;0;31;0;545;D.;Turullius;1;;;;D. Turullius (1);
2699;41;41;0;41;0;519;Cn.;Domitius;23;;Ahenobarbus;;Cn. Domitius L.f.Cn.n. Ahenobarbus (23);
2710;43;43;0;43;0;491;L.;Cestius;4;;;;L. Cestius (4);
2719;43-42;43;0;42;0;505;M.;Servilius;21;;;;M. Servilius C.f. (21);
2720;43-42;43;0;42;0;507;P.;Servilius;53;;Casca;Longus;P. Servilius Casca Longus (53);
2744;43-42;43;0;42;0;504;C.;Flavius;11;;Hemic[?];;C. Flavius Hemic[?] (11);
2773;43-42;43;0;42;0;508;L.;Plaetorius;15;;Cestianus;;L. Plaetorius Cestianus (15);
2777;40;40;0;40;0;524;Q.;Labienus;5;;Parthicus;;Q. Labienus Parthicus (5);
2788;40;40;0;40;0;523;Q.;Salvidienus;4;;Rufus;Salvius;Q. Salvidienus Rufus Salvius (4);
2800;41;41;0;41;0;517;M.;Barbatius;1;;Pollio;;M. Barbatius Pollio (1);
2802;41;41;0;41;0;517;L.;Gellius;18;;Poplicola;;L. Gellius L.f.Ln. Poplicola (18);
2806;41;41;0;41;0;517;M.;Cocceius;13;;Nerva;;M. Cocceius Nerva (13);
2819;41;41;0;41;0;518;L.;Cornelius;69;;Balbus;;L. Cornelius L.f. Balbus (69);
2823;38-37;38;0;37;0;530;L.;Sempronius;26;;Atratinus;;L. Sempronius Atratinus (26);
2852;44-43;44;0;43;0;483;Q.;Nasidius;4;;;;Q. Nasidius (4);
2916;?88;88;1;88;1;550;Q.;Oppius;21;;;;Q. Oppius (21);
2946;46;46;0;46;0;463;M'.;Cordius;2;;Rufus;;M'. Cordius Rufus (2);
2959;124;124;0;124;0;273;Q.;Fabius;92;;Labeo;;Q. Fabius Labeo (92);
3052;after 40?;39;1;39;1;525;Ti.;Sempronius;56;;Gracchus;;Ti. Sempronius Gracchus (56);
3061;after 40?;39;1;39;1;526;Q.;Voconius;5;;Vitulus;;Q. Voconius Vitulus (5);
3097;41;41;0;41;0;512;C.;Clodius;62;;Vestalis;;C. Clodius Vestalis (62);
3126;131;131;0;131;0;254;M.;Opimius;8;;;;M. Opimius (8);
3256;77;77;0;77;0;387;L.;Rutilius;16;;Flaccus;;L. Rutilius Flaccus (16);
3384;101;101;0;101;0;325;L.;Sentius;6;;;;L. Sentius C.f. (6);
3389;128;128;0;128;0;260;T.;Cloelius (Cloulius);5;;;;T. Cloelius (Cloulius) (5);
3391;99-96;99;0;96;0;335;A.;Postumius;35;;Albinus;;A. Postumius S.f. Albinus (35);
885;116-115;116;0;115;0;285;M.;Iunius;169;;Silanus;;M. Iunius D.f. D.n. Silanus (169);
938;211;211;0;211;0;63;L.;Cornelius;187;;Lentulus;;L. Cornelius Lentulus (187);
959;210;210;0;210;0;64;P.;Manlius;98;;Vulso;;P. Manlius Vulso (98);
980;211-209;211;0;209;0;81;Cn.;Cornelius;131;;Dolabella;;Cn. Cornelius Dolabella (131);
983;209;209;0;209;0;65;C.;Aurunculeius;1;;;;C. Aurunculeius (1);
999;196;196;0;196;0;548;T.;Quinctius;45;;Flamininus;;T. Quinctius T.f.L.n. Flamininus (45);
